1533886081.0808,192.168.0.104,46062,88.221.214.42,80,tcp,0.008459,0,0,SF,2,104,1,52,normal
1533886081.08076,192.168.0.104,46060,88.221.214.42,80,tcp,0.009027,0,0,SF,2,104,1,52,normal
1533886088.59674,192.168.0.104,52156,104.17.211.204,443,tcp,0.000575,0,77,SF,4,160,4,237,normal
1533886088.7407,192.168.0.104,59584,104.16.253.5,443,tcp,0.000344,0,63,SF,2,80,4,223,normal
1533886088.88044,192.168.0.104,41848,104.16.251.5,443,tcp,0.000861,0,63,SF,5,200,4,223,normal
1533886093.48365,192.168.0.104,51070,104.16.119.145,443,tcp,0.000536,0,77,SF,4,160,4,237,normal
1533886097.13123,192.168.0.104,53790,104.16.118.145,443,tcp,0.000363,0,77,SF,4,172,5,277,normal
1533886072.7205,192.168.0.104,39369,192.168.0.1,53,udp,19.386978,1025,1838,SF,27,1781,27,2594,normal
1533886091.9486,192.168.0.104,51486,157.240.20.15,443,tcp,12.03564,2169,3922,SF,26,3529,23,5126,normal
1533886073.06667,192.168.0.104,37930,34.204.234.216,443,tcp,8.404487,430,357,OTH,4,638,4,565,normal
1533886088.41572,192.168.0.104,58392,157.240.20.35,443,tcp,0.891665,1166,4589,S1,14,1914,12,5295,normal
1533886088.52728,192.168.0.104,58192,157.240.20.19,443,tcp,13.267382,13508,2852052,S1,617,48468,619,2884248,normal
1533886062.51427,192.168.0.104,49318,104.244.46.135,443,tcp,45.071673,1,0,OTH,2,104,2,104,normal
1533886068.65857,192.168.0.104,40244,151.101.113.2,443,tcp,0.012117,1,0,OTH,1,52,1,52,normal
1533886072.72907,192.168.0.104,41354,192.0.76.3,80,tcp,0.095215,619,215,S1,5,839,4,387,normal
1533886078.8983,192.168.0.104,50660,172.217.19.67,443,tcp,0.0116,1,0,OTH,1,52,1,52,normal
1533886101.42629,192.168.0.104,52634,151.101.114.49,443,tcp,0.008365,1,0,OTH,1,52,1,52,normal
1533886099.37827,192.168.0.104,51434,104.16.120.127,443,tcp,0.012596,1,0,OTH,1,40,1,40,normal
1533886074.80262,192.168.0.104,38302,104.25.218.100,443,tcp,0.011674,1,0,OTH,1,40,1,40,normal
1533886092.10771,192.168.0.104,51488,157.240.20.15,443,tcp,11.904157,32693,11773,S1,59,35769,37,13705,normal
1533886066.61046,192.168.0.104,48366,104.244.42.136,443,tcp,0.011365,1,0,OTH,1,52,1,52,normal
1533886089.17572,192.168.0.104,55554,157.240.20.16,443,tcp,11.902556,7401,1170513,S1,276,23897,292,1185779,normal
1533886088.42703,192.168.0.104,33048,31.13.92.14,443,tcp,0.080837,581,3507,S1,6,913,6,3901,normal
1533886097.33022,192.168.0.104,37286,151.101.113.140,443,tcp,0.008213,1,0,OTH,1,52,1,52,normal
1533886070.70632,192.168.0.104,38272,104.25.218.100,443,tcp,39.232213,1,63,SF,6,264,7,406,normal
1533886088.41582,192.168.0.104,58186,157.240.20.19,443,tcp,12.727787,17540,1017506,S1,363,36436,384,1037556,normal
1533886093.23427,192.168.0.104,57384,165.227.75.40,443,tcp,0.092832,1,0,OTH,1,52,1,52,normal
1533886081.08092,192.168.0.104,53948,107.170.249.202,80,tcp,25.26707,1134,512,OTH,7,1498,6,824,normal
1533886078.89827,192.168.0.104,51556,104.16.120.127,443,tcp,0.01196,1,0,OTH,1,40,1,40,normal
1533886073.06674,192.168.0.104,50136,34.195.235.212,443,tcp,8.404383,430,357,OTH,4,638,4,565,normal
1533886088.42855,192.168.0.104,33050,31.13.92.14,443,tcp,0.083818,581,3506,S1,8,1017,8,4004,normal
1533886066.65449,192.168.0.104,59628,52.5.181.79,443,tcp,0.096017,1,0,OTH,1,52,1,52,normal
1533886070.7505,192.168.0.104,45938,184.72.247.8,443,tcp,0.10124,1,0,OTH,1,52,1,52,normal
1533886074.80266,192.168.0.104,50738,23.60.194.198,443,tcp,0.011608,1,0,OTH,1,52,1,52,normal
1533886082.99425,192.168.0.104,33018,23.60.198.210,443,tcp,12.3532,419,23,OTH,1,52,0,0,normal
1533886104.27642,192.168.0.104,54506,107.170.249.202,80,tcp,0.43275,1156,558,S1,5,1424,4,774,normal
1533886068.6586,192.168.0.104,54912,104.17.79.191,443,tcp,38.517052,1,63,SF,5,212,6,303,normal
1533886088.41555,192.168.0.104,56390,157.240.20.38,443,tcp,15.552972,78476,617518,S1,330,95776,370,638148,normal
1533886070.70629,192.168.0.104,46670,108.177.127.188,5228,tcp,0.021199,1,0,OTH,1,52,1,52,normal
1533886087.6789,192.168.0.104,57570,172.217.19.65,443,udp,0.193897,1849,4409,SF,7,2045,6,4577,normal
1533886087.69361,192.168.0.104,42748,172.217.19.67,443,udp,0.065853,1417,1401,SF,3,1501,3,1485,normal
1533886087.69109,192.168.0.104,47591,172.217.19.78,443,udp,1.137784,3821,5243,SF,9,4073,9,5495,normal
1533886087.69249,192.168.0.104,54334,172.217.22.36,443,udp,15.182266,3970,16816,SF,19,4502,23,17460,normal
1533886087.70953,192.168.0.104,50188,172.217.19.67,443,udp,0.060572,1445,1401,SF,4,1557,3,1485,normal
1533886087.67709,192.168.0.104,49422,172.217.22.35,443,udp,17.189043,4869,67814,SF,45,6129,72,69830,normal
1533886087.68057,192.168.0.104,43848,172.217.19.67,443,udp,0.062213,1417,1401,SF,3,1501,3,1485,normal
1533886087.69236,192.168.0.104,43250,172.217.22.36,443,udp,0.076688,1445,1401,SF,4,1557,3,1485,normal
1533886071.27555,192.168.0.104,41561,172.217.19.78,443,udp,36.064775,7228,3053,SF,12,7564,20,3613,normal
1533886087.65787,192.168.0.104,38044,172.217.19.74,443,udp,13.224657,5182,3038,SF,14,5574,14,3430,normal
1533886081.0808,192.168.0.104,46062,88.221.214.42,80,tcp,0.008459,0,0,SF,2,104,1,52,normal
1533886081.08076,192.168.0.104,46060,88.221.214.42,80,tcp,0.009027,0,0,SF,2,104,1,52,normal
1533886088.59674,192.168.0.104,52156,104.17.211.204,443,tcp,0.000575,0,77,SF,4,160,4,237,normal
1533886088.7407,192.168.0.104,59584,104.16.253.5,443,tcp,0.000344,0,63,SF,2,80,4,223,normal
1533886088.88044,192.168.0.104,41848,104.16.251.5,443,tcp,0.000861,0,63,SF,5,200,4,223,normal
1533886093.48365,192.168.0.104,51070,104.16.119.145,443,tcp,0.000536,0,77,SF,4,160,4,237,normal
1533886097.13123,192.168.0.104,53790,104.16.118.145,443,tcp,0.000363,0,77,SF,4,172,5,277,normal
1533886072.7205,192.168.0.104,39369,192.168.0.1,53,udp,19.386978,1025,1838,SF,27,1781,27,2594,normal
1533886091.9486,192.168.0.104,51486,157.240.20.15,443,tcp,12.03564,2169,3922,SF,26,3529,23,5126,normal
1533886073.06667,192.168.0.104,37930,34.204.234.216,443,tcp,8.404487,430,357,OTH,4,638,4,565,normal
1533886088.41572,192.168.0.104,58392,157.240.20.35,443,tcp,0.891665,1166,4589,S1,14,1914,12,5295,normal
1533886088.52728,192.168.0.104,58192,157.240.20.19,443,tcp,13.267382,13508,2852052,S1,617,48468,619,2884248,normal
1533886062.51427,192.168.0.104,49318,104.244.46.135,443,tcp,45.071673,1,0,OTH,2,104,2,104,normal
1533886068.65857,192.168.0.104,40244,151.101.113.2,443,tcp,0.012117,1,0,OTH,1,52,1,52,normal
1533886072.72907,192.168.0.104,41354,192.0.76.3,80,tcp,0.095215,619,215,S1,5,839,4,387,normal
1533886078.8983,192.168.0.104,50660,172.217.19.67,443,tcp,0.0116,1,0,OTH,1,52,1,52,normal
1533886101.42629,192.168.0.104,52634,151.101.114.49,443,tcp,0.008365,1,0,OTH,1,52,1,52,normal
1533886099.37827,192.168.0.104,51434,104.16.120.127,443,tcp,0.012596,1,0,OTH,1,40,1,40,normal
1533886074.80262,192.168.0.104,38302,104.25.218.100,443,tcp,0.011674,1,0,OTH,1,40,1,40,normal
1533886092.10771,192.168.0.104,51488,157.240.20.15,443,tcp,11.904157,32693,11773,S1,59,35769,37,13705,normal
1533886066.61046,192.168.0.104,48366,104.244.42.136,443,tcp,0.011365,1,0,OTH,1,52,1,52,normal
1533886089.17572,192.168.0.104,55554,157.240.20.16,443,tcp,11.902556,7401,1170513,S1,276,23897,292,1185779,normal
1533886088.42703,192.168.0.104,33048,31.13.92.14,443,tcp,0.080837,581,3507,S1,6,913,6,3901,normal
1533886097.33022,192.168.0.104,37286,151.101.113.140,443,tcp,0.008213,1,0,OTH,1,52,1,52,normal
1533886070.70632,192.168.0.104,38272,104.25.218.100,443,tcp,39.232213,1,63,SF,6,264,7,406,normal
1533886088.41582,192.168.0.104,58186,157.240.20.19,443,tcp,12.727787,17540,1017506,S1,363,36436,384,1037556,normal
1533886093.23427,192.168.0.104,57384,165.227.75.40,443,tcp,0.092832,1,0,OTH,1,52,1,52,normal
1533886081.08092,192.168.0.104,53948,107.170.249.202,80,tcp,25.26707,1134,512,OTH,7,1498,6,824,normal
1533886078.89827,192.168.0.104,51556,104.16.120.127,443,tcp,0.01196,1,0,OTH,1,40,1,40,normal
1533886073.06674,192.168.0.104,50136,34.195.235.212,443,tcp,8.404383,430,357,OTH,4,638,4,565,normal
1533886088.42855,192.168.0.104,33050,31.13.92.14,443,tcp,0.083818,581,3506,S1,8,1017,8,4004,normal
1533886066.65449,192.168.0.104,59628,52.5.181.79,443,tcp,0.096017,1,0,OTH,1,52,1,52,normal
1533886070.7505,192.168.0.104,45938,184.72.247.8,443,tcp,0.10124,1,0,OTH,1,52,1,52,normal
1533886074.80266,192.168.0.104,50738,23.60.194.198,443,tcp,0.011608,1,0,OTH,1,52,1,52,normal
1533886082.99425,192.168.0.104,33018,23.60.198.210,443,tcp,12.3532,419,23,OTH,1,52,0,0,normal
1533886104.27642,192.168.0.104,54506,107.170.249.202,80,tcp,0.43275,1156,558,S1,5,1424,4,774,normal
1533886068.6586,192.168.0.104,54912,104.17.79.191,443,tcp,38.517052,1,63,SF,5,212,6,303,normal
1533886088.41555,192.168.0.104,56390,157.240.20.38,443,tcp,15.552972,78476,617518,S1,330,95776,370,638148,normal
1533886070.70629,192.168.0.104,46670,108.177.127.188,5228,tcp,0.021199,1,0,OTH,1,52,1,52,normal
1533886087.6789,192.168.0.104,57570,172.217.19.65,443,udp,0.193897,1849,4409,SF,7,2045,6,4577,normal
1533886087.69361,192.168.0.104,42748,172.217.19.67,443,udp,0.065853,1417,1401,SF,3,1501,3,1485,normal
1533886087.69109,192.168.0.104,47591,172.217.19.78,443,udp,1.137784,3821,5243,SF,9,4073,9,5495,normal
1533886087.69249,192.168.0.104,54334,172.217.22.36,443,udp,15.182266,3970,16816,SF,19,4502,23,17460,normal
1533886087.70953,192.168.0.104,50188,172.217.19.67,443,udp,0.060572,1445,1401,SF,4,1557,3,1485,normal
1533886087.67709,192.168.0.104,49422,172.217.22.35,443,udp,17.189043,4869,67814,SF,45,6129,72,69830,normal
1533886087.68057,192.168.0.104,43848,172.217.19.67,443,udp,0.062213,1417,1401,SF,3,1501,3,1485,normal
1533886087.69236,192.168.0.104,43250,172.217.22.36,443,udp,0.076688,1445,1401,SF,4,1557,3,1485,normal
1533886071.27555,192.168.0.104,41561,172.217.19.78,443,udp,36.064775,7228,3053,SF,12,7564,20,3613,normal
1533886087.65787,192.168.0.104,38044,172.217.19.74,443,udp,13.224657,5182,3038,SF,14,5574,14,3430,normal
1533886081.0808,192.168.0.104,46062,88.221.214.42,80,tcp,0.008459,0,0,SF,2,104,1,52,normal
1533886081.08076,192.168.0.104,46060,88.221.214.42,80,tcp,0.009027,0,0,SF,2,104,1,52,normal
1533886088.59674,192.168.0.104,52156,104.17.211.204,443,tcp,0.000575,0,77,SF,4,160,4,237,normal
1533886088.7407,192.168.0.104,59584,104.16.253.5,443,tcp,0.000344,0,63,SF,2,80,4,223,normal
1533886088.88044,192.168.0.104,41848,104.16.251.5,443,tcp,0.000861,0,63,SF,5,200,4,223,normal
1533886093.48365,192.168.0.104,51070,104.16.119.145,443,tcp,0.000536,0,77,SF,4,160,4,237,normal
1533886097.13123,192.168.0.104,53790,104.16.118.145,443,tcp,0.000363,0,77,SF,4,172,5,277,normal
1533886072.7205,192.168.0.104,39369,192.168.0.1,53,udp,19.386978,1025,1838,SF,27,1781,27,2594,normal
1533886091.9486,192.168.0.104,51486,157.240.20.15,443,tcp,12.03564,2169,3922,SF,26,3529,23,5126,normal
1533886073.06667,192.168.0.104,37930,34.204.234.216,443,tcp,8.404487,430,357,OTH,4,638,4,565,normal
1533886088.41572,192.168.0.104,58392,157.240.20.35,443,tcp,0.891665,1166,4589,S1,14,1914,12,5295,normal
1533886088.52728,192.168.0.104,58192,157.240.20.19,443,tcp,13.267382,13508,2852052,S1,617,48468,619,2884248,normal
1533886062.51427,192.168.0.104,49318,104.244.46.135,443,tcp,45.071673,1,0,OTH,2,104,2,104,normal
1533886068.65857,192.168.0.104,40244,151.101.113.2,443,tcp,0.012117,1,0,OTH,1,52,1,52,normal
1533886072.72907,192.168.0.104,41354,192.0.76.3,80,tcp,0.095215,619,215,S1,5,839,4,387,normal
1533886078.8983,192.168.0.104,50660,172.217.19.67,443,tcp,0.0116,1,0,OTH,1,52,1,52,normal
1533886101.42629,192.168.0.104,52634,151.101.114.49,443,tcp,0.008365,1,0,OTH,1,52,1,52,normal
1533886099.37827,192.168.0.104,51434,104.16.120.127,443,tcp,0.012596,1,0,OTH,1,40,1,40,normal
1533886074.80262,192.168.0.104,38302,104.25.218.100,443,tcp,0.011674,1,0,OTH,1,40,1,40,normal
1533886092.10771,192.168.0.104,51488,157.240.20.15,443,tcp,11.904157,32693,11773,S1,59,35769,37,13705,normal
1533886066.61046,192.168.0.104,48366,104.244.42.136,443,tcp,0.011365,1,0,OTH,1,52,1,52,normal
1533886089.17572,192.168.0.104,55554,157.240.20.16,443,tcp,11.902556,7401,1170513,S1,276,23897,292,1185779,normal
1533886088.42703,192.168.0.104,33048,31.13.92.14,443,tcp,0.080837,581,3507,S1,6,913,6,3901,normal
1533886097.33022,192.168.0.104,37286,151.101.113.140,443,tcp,0.008213,1,0,OTH,1,52,1,52,normal
1533886070.70632,192.168.0.104,38272,104.25.218.100,443,tcp,39.232213,1,63,SF,6,264,7,406,normal
1533886088.41582,192.168.0.104,58186,157.240.20.19,443,tcp,12.727787,17540,1017506,S1,363,36436,384,1037556,normal
1533886093.23427,192.168.0.104,57384,165.227.75.40,443,tcp,0.092832,1,0,OTH,1,52,1,52,normal
1533886081.08092,192.168.0.104,53948,107.170.249.202,80,tcp,25.26707,1134,512,OTH,7,1498,6,824,normal
1533886078.89827,192.168.0.104,51556,104.16.120.127,443,tcp,0.01196,1,0,OTH,1,40,1,40,normal
1533886073.06674,192.168.0.104,50136,34.195.235.212,443,tcp,8.404383,430,357,OTH,4,638,4,565,normal
1533886088.42855,192.168.0.104,33050,31.13.92.14,443,tcp,0.083818,581,3506,S1,8,1017,8,4004,normal
1533886066.65449,192.168.0.104,59628,52.5.181.79,443,tcp,0.096017,1,0,OTH,1,52,1,52,normal
1533886070.7505,192.168.0.104,45938,184.72.247.8,443,tcp,0.10124,1,0,OTH,1,52,1,52,normal
1533886074.80266,192.168.0.104,50738,23.60.194.198,443,tcp,0.011608,1,0,OTH,1,52,1,52,normal
1533886082.99425,192.168.0.104,33018,23.60.198.210,443,tcp,12.3532,419,23,OTH,1,52,0,0,normal
1533886104.27642,192.168.0.104,54506,107.170.249.202,80,tcp,0.43275,1156,558,S1,5,1424,4,774,normal
1533886068.6586,192.168.0.104,54912,104.17.79.191,443,tcp,38.517052,1,63,SF,5,212,6,303,normal
1533886088.41555,192.168.0.104,56390,157.240.20.38,443,tcp,15.552972,78476,617518,S1,330,95776,370,638148,normal
1533886070.70629,192.168.0.104,46670,108.177.127.188,5228,tcp,0.021199,1,0,OTH,1,52,1,52,normal
1533886087.6789,192.168.0.104,57570,172.217.19.65,443,udp,0.193897,1849,4409,SF,7,2045,6,4577,normal
1533886087.69361,192.168.0.104,42748,172.217.19.67,443,udp,0.065853,1417,1401,SF,3,1501,3,1485,normal
1533886087.69109,192.168.0.104,47591,172.217.19.78,443,udp,1.137784,3821,5243,SF,9,4073,9,5495,normal
1533886087.69249,192.168.0.104,54334,172.217.22.36,443,udp,15.182266,3970,16816,SF,19,4502,23,17460,normal
1533886087.70953,192.168.0.104,50188,172.217.19.67,443,udp,0.060572,1445,1401,SF,4,1557,3,1485,normal
1533886087.67709,192.168.0.104,49422,172.217.22.35,443,udp,17.189043,4869,67814,SF,45,6129,72,69830,normal
1533886087.68057,192.168.0.104,43848,172.217.19.67,443,udp,0.062213,1417,1401,SF,3,1501,3,1485,normal
1533886087.69236,192.168.0.104,43250,172.217.22.36,443,udp,0.076688,1445,1401,SF,4,1557,3,1485,normal
1533886071.27555,192.168.0.104,41561,172.217.19.78,443,udp,36.064775,7228,3053,SF,12,7564,20,3613,normal
1533886087.65787,192.168.0.104,38044,172.217.19.74,443,udp,13.224657,5182,3038,SF,14,5574,14,3430,normal
1544119862.00145,192.168.0.104,0,130.216.39.255,1406,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00151,192.168.0.104,0,182.56.11.145,1407,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00153,192.168.0.104,0,87.116.221.195,1408,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00155,192.168.0.104,0,217.74.4.186,1409,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00157,192.168.0.104,0,225.227.151.174,1410,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00159,192.168.0.104,0,217.218.216.82,1411,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00161,192.168.0.104,0,74.226.239.109,1412,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00163,192.168.0.104,0,227.49.144.170,1413,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00165,192.168.0.104,0,67.184.97.10,1414,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00167,192.168.0.104,0,188.162.37.248,1415,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00168,192.168.0.104,0,170.23.45.53,1416,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.0017,192.168.0.104,0,166.67.99.0,1417,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00172,192.168.0.104,0,155.131.56.110,1418,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00174,192.168.0.104,0,226.111.162.184,1419,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00175,192.168.0.104,0,151.235.245.54,1420,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00177,192.168.0.104,0,186.92.137.230,1421,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00179,192.168.0.104,0,190.151.191.5,1422,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00181,192.168.0.104,0,187.179.182.168,1423,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00183,192.168.0.104,0,171.160.73.89,1424,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00184,192.168.0.104,0,212.27.162.64,1425,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00186,192.168.0.104,0,58.167.124.29,1426,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00188,192.168.0.104,0,21.105.227.252,1427,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00189,192.168.0.104,0,206.78.170.160,1428,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00191,192.168.0.104,0,147.204.223.245,1429,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00193,192.168.0.104,0,221.205.105.157,1430,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00194,192.168.0.104,0,118.166.141.186,1431,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00196,192.168.0.104,0,118.21.80.74,1432,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00198,192.168.0.104,0,165.212.22.147,1433,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00199,192.168.0.104,0,124.23.99.168,1434,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00201,192.168.0.104,0,194.181.110.103,1435,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00202,192.168.0.104,0,71.141.67.170,1436,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00204,192.168.0.104,0,100.134.87.131,1437,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00206,192.168.0.104,0,154.182.21.57,1438,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00208,192.168.0.104,0,138.151.254.18,1439,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00209,192.168.0.104,0,176.149.1.141,1440,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00211,192.168.0.104,0,158.141.80.87,1441,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00213,192.168.0.104,0,97.25.195.228,1442,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00214,192.168.0.104,0,192.157.167.124,1443,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00216,192.168.0.104,0,92.225.157.221,1444,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00218,192.168.0.104,0,250.191.138.57,1445,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00219,192.168.0.104,0,250.118.191.74,1446,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00221,192.168.0.104,0,27.194.145.186,1447,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00222,192.168.0.104,0,105.56.217.74,1448,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00224,192.168.0.104,0,4.147.167.154,1449,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00226,192.168.0.104,0,105.222.194.39,1450,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00227,192.168.0.104,0,205.39.138.89,1451,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00229,192.168.0.104,0,240.124.176.227,1452,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00231,192.168.0.104,0,16.149.82.215,1453,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00233,192.168.0.104,0,85.45.21.161,1454,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00234,192.168.0.104,0,54.194.48.17,1455,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00236,192.168.0.104,0,3.116.46.10,1456,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00237,192.168.0.104,0,155.160.192.106,1457,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00239,192.168.0.104,0,97.170.202.215,1458,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00241,192.168.0.104,0,192.34.21.166,1459,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00242,192.168.0.104,0,190.191.46.17,1460,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00244,192.168.0.104,0,170.141.155.174,1461,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00246,192.168.0.104,0,158.192.97.137,1462,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00247,192.168.0.104,0,200.100.73.148,1463,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00249,192.168.0.104,0,5.230.212.215,1464,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00251,192.168.0.104,0,130.87.41.225,1465,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00253,192.168.0.104,0,151.151.235.110,1466,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00254,192.168.0.104,0,73.83.186.246,1467,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00256,192.168.0.104,0,87.233.152.152,1468,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00257,192.168.0.104,0,103.177.226.89,1469,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00259,192.168.0.104,0,157.251.168.116,1470,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00261,192.168.0.104,0,4.144.202.22,1472,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00263,192.168.0.104,0,138.228.138.120,1473,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00265,192.168.0.104,0,188.96.57.191,1474,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00266,192.168.0.104,0,74.174.61.212,1475,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00268,192.168.0.104,0,206.103.74.21,1476,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.0027,192.168.0.104,0,255.100.48.53,1477,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00271,192.168.0.104,0,6.77.67.114,1478,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00273,192.168.0.104,0,139.189.230.4,1479,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00275,192.168.0.104,0,3.11.218.229,1480,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
1544119862.00276,192.168.0.104,0,16.252.217.110,1481,tcp,0,0,0,RSTOS0,1,40,0,0,DOS
