1533886081.0808,192.168.0.104,46062,88.221.214.42,80,tcp,0.008459,0,0,SF,2,104,1,52,normal
1551087657.06208,192.168.0.104,58990,23.100.69.251,443,tcp,0.473044,998,6123,S1,10,1526,7,6495,normal
1551087657.55435,192.168.0.104,54154,13.107.246.10,443,tcp,0.108778,610,3585,S1,8,950,8,3917,normal
1551087658.64417,192.168.0.104,33348,104.16.120.145,443,tcp,2.845873,2782,110177,S1,77,5906,72,113887,normal
1551087657.72828,192.168.0.104,54166,13.107.246.10,443,tcp,0.619631,1446,1110712,S1,189,12314,207,1164648,normal
1551087658.64367,192.168.0.104,44062,34.193.5.52,443,tcp,1.0002,2053,5344,S1,11,2633,8,5768,normal
1551087657.06206,192.168.0.104,58988,23.100.69.251,443,tcp,0.477054,1006,6131,S1,10,1534,7,6503,normal
1551087657.55449,192.168.0.104,54164,13.107.246.10,443,tcp,0.108679,610,3585,S1,8,950,8,3917,normal
1551087658.62654,192.168.0.104,42290,52.222.245.10,443,tcp,0.087236,569,152,S1,5,837,4,368,normal
1551087657.06205,192.168.0.104,58986,23.100.69.251,443,tcp,0.501107,983,6108,S1,10,1511,7,6480,normal
1551087657.55442,192.168.0.104,54158,13.107.246.10,443,tcp,0.120715,610,3585,S1,8,950,8,3917,normal
1551087658.6261,192.168.0.104,53654,104.16.119.145,443,tcp,0.116508,581,3535,S1,7,893,7,3889,normal
1551087657.00188,192.168.0.104,34002,172.217.18.99,443,udp,0.062734,1976,2315,SF,5,2116,5,2455,normal
1551087657.68855,192.168.0.104,54245,172.217.16.136,443,udp,0.571488,3733,22228,SF,16,4181,21,22816,normal
1551087658.61118,192.168.0.104,42027,172.217.22.14,443,udp,1.910535,4874,37142,SF,23,5518,36,38150,normal
1551087657.23692,192.168.0.104,48962,172.217.22.35,443,udp,0.072389,1445,1401,SF,4,1557,3,1485,normal
1551087657.03872,192.168.0.104,59461,216.58.207.74,443,udp,0.06925,1807,2707,SF,6,1975,6,2875,normal
1551087658.61092,192.168.0.104,55259,172.217.23.142,443,udp,0.911037,2232,1691,SF,6,2400,5,1831,normal
1551086705.56614,192.168.0.106,51026,192.168.0.104,6112,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.58092,192.168.0.106,60940,192.168.0.104,999,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.59474,192.168.0.106,38608,192.168.0.104,3828,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.54843,192.168.0.106,44556,192.168.0.104,1641,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.54934,192.168.0.106,44886,192.168.0.104,3390,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.54496,192.168.0.106,38994,192.168.0.104,3986,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.5338,192.168.0.106,45330,192.168.0.104,4446,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.57435,192.168.0.106,45718,192.168.0.104,7007,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.55124,192.168.0.106,38198,192.168.0.104,631,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.57294,192.168.0.106,44146,192.168.0.104,6646,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.57489,192.168.0.106,37626,192.168.0.104,1099,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.5963,192.168.0.106,51036,192.168.0.104,912,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.52757,192.168.0.106,45028,192.168.0.104,32771,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.52793,192.168.0.106,41680,192.168.0.104,1164,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.5144,192.168.0.106,58712,192.168.0.104,1072,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.53288,192.168.0.106,35486,192.168.0.104,1163,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.55744,192.168.0.106,53034,192.168.0.104,44176,tcp,0.000015,0,0,REJ,1,60,1,40,Probe
1551086705.5336,192.168.0.106,45730,192.168.0.104,1935,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.52509,192.168.0.106,48744,192.168.0.104,7741,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.55859,192.168.0.106,52128,192.168.0.104,9878,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.56022,192.168.0.106,56986,192.168.0.104,3370,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.51543,192.168.0.106,43790,192.168.0.104,50001,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1551086705.56727,192.168.0.106,43558,192.168.0.104,8086,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.59411,192.168.0.106,59244,192.168.0.104,3995,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.59465,192.168.0.106,51316,192.168.0.104,873,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.52692,192.168.0.106,55420,192.168.0.104,1123,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.51491,192.168.0.106,43890,192.168.0.104,9500,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.55183,192.168.0.106,48832,192.168.0.104,1216,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.59615,192.168.0.106,38080,192.168.0.104,2100,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.50519,192.168.0.106,38852,192.168.0.104,143,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.51586,192.168.0.106,56552,192.168.0.104,9900,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.55021,192.168.0.106,43574,192.168.0.104,9,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.57506,192.168.0.106,57186,192.168.0.104,1030,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.53448,192.168.0.106,46270,192.168.0.104,30000,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.5456,192.168.0.106,59752,192.168.0.104,7002,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.53446,192.168.0.106,52224,192.168.0.104,19842,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.57345,192.168.0.106,56254,192.168.0.104,7070,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.54429,192.168.0.106,36098,192.168.0.104,34573,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.52591,192.168.0.106,56558,192.168.0.104,7512,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.52522,192.168.0.106,54754,192.168.0.104,1042,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.51458,192.168.0.106,48518,192.168.0.104,20222,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.55133,192.168.0.106,36004,192.168.0.104,2038,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.57552,192.168.0.106,60682,192.168.0.104,5915,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.59637,192.168.0.106,60152,192.168.0.104,3580,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.59569,192.168.0.106,53304,192.168.0.104,56737,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.5967,192.168.0.106,59206,192.168.0.104,5811,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.52621,192.168.0.106,44888,192.168.0.104,10243,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.55168,192.168.0.106,41472,192.168.0.104,306,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.52015,192.168.0.106,48490,192.168.0.104,88,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1551086705.55802,192.168.0.106,58988,192.168.0.104,1036,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.58414,192.168.0.106,41272,192.168.0.104,6004,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.52654,192.168.0.106,35606,192.168.0.104,37,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.56635,192.168.0.106,32770,192.168.0.104,2717,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.57279,192.168.0.106,38288,192.168.0.104,25735,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.58319,192.168.0.106,60570,192.168.0.104,54328,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.51853,192.168.0.106,42988,192.168.0.104,1068,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.51668,192.168.0.106,43454,192.168.0.104,5679,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.51991,192.168.0.106,34494,192.168.0.104,9998,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.54804,192.168.0.106,37712,192.168.0.104,2065,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.54863,192.168.0.106,44288,192.168.0.104,4279,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.58383,192.168.0.106,57324,192.168.0.104,2710,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.59717,192.168.0.106,36740,192.168.0.104,6156,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.53594,192.168.0.106,35594,192.168.0.104,1524,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.52737,192.168.0.106,42374,192.168.0.104,30951,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.52709,192.168.0.106,35812,192.168.0.104,57294,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.55967,192.168.0.106,34234,192.168.0.104,1149,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.55976,192.168.0.106,49174,192.168.0.104,32772,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.57544,192.168.0.106,52008,192.168.0.104,801,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.54621,192.168.0.106,53936,192.168.0.104,4848,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.54397,192.168.0.106,38786,192.168.0.104,49154,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.50571,192.168.0.106,57262,192.168.0.104,4998,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1551086705.55176,192.168.0.106,54596,192.168.0.104,5009,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.5594,192.168.0.106,41662,192.168.0.104,3011,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.53505,192.168.0.106,34108,192.168.0.104,563,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.54851,192.168.0.106,55092,192.168.0.104,50006,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.52019,192.168.0.106,51354,192.168.0.104,20000,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.59515,192.168.0.106,40504,192.168.0.104,10009,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.54449,192.168.0.106,55976,192.168.0.104,7911,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.54555,192.168.0.106,48108,192.168.0.104,3737,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.52706,192.168.0.106,50698,192.168.0.104,1309,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1551086705.50529,192.168.0.106,60268,192.168.0.104,25,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.54636,192.168.0.106,40880,192.168.0.104,50636,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.54873,192.168.0.106,36238,192.168.0.104,1070,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.55696,192.168.0.106,51536,192.168.0.104,55555,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.56586,192.168.0.106,40214,192.168.0.104,1056,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.57302,192.168.0.106,58426,192.168.0.104,2170,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.52607,192.168.0.106,57876,192.168.0.104,783,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.53372,192.168.0.106,47810,192.168.0.104,31337,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.56581,192.168.0.106,47932,192.168.0.104,1096,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.56677,192.168.0.106,53658,192.168.0.104,691,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.54582,192.168.0.106,48834,192.168.0.104,1580,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.50548,192.168.0.106,52768,192.168.0.104,53,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.5474,192.168.0.106,50864,192.168.0.104,1443,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.56762,192.168.0.106,52398,192.168.0.104,1079,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.51855,192.168.0.106,40060,192.168.0.104,2179,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.56815,192.168.0.106,51490,192.168.0.104,1027,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1551086705.57252,192.168.0.106,37716,192.168.0.104,1073,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1551086705.53596,192.168.0.106,51414,192.168.0.104,5631,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.52632,192.168.0.106,34586,192.168.0.104,10025,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.58195,192.168.0.106,56768,192.168.0.104,2605,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.5355,192.168.0.106,44384,192.168.0.104,3827,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.52749,192.168.0.106,54036,192.168.0.104,49175,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.55028,192.168.0.106,43166,192.168.0.104,16000,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.51689,192.168.0.106,49468,192.168.0.104,19283,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.54762,192.168.0.106,55608,192.168.0.104,5678,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.58187,192.168.0.106,32848,192.168.0.104,32773,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.50601,192.168.0.106,59036,192.168.0.104,49155,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.51988,192.168.0.106,41248,192.168.0.104,32,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.53536,192.168.0.106,38916,192.168.0.104,1556,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.52577,192.168.0.106,38522,192.168.0.104,4002,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.53625,192.168.0.106,37442,192.168.0.104,22939,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.53618,192.168.0.106,46344,192.168.0.104,50300,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.54436,192.168.0.106,57712,192.168.0.104,7004,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1551086705.57443,192.168.0.106,48218,192.168.0.104,9876,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.59523,192.168.0.106,53724,192.168.0.104,1900,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.5457,192.168.0.106,55866,192.168.0.104,1500,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.57289,192.168.0.106,55182,192.168.0.104,13,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.50514,192.168.0.106,49728,192.168.0.104,995,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.51626,192.168.0.106,33364,192.168.0.104,1052,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.55946,192.168.0.106,37418,192.168.0.104,3871,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.51742,192.168.0.106,42552,192.168.0.104,40193,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.58209,192.168.0.106,46308,192.168.0.104,65389,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.51829,192.168.0.106,39916,192.168.0.104,1328,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.5194,192.168.0.106,57668,192.168.0.104,3945,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.50706,192.168.0.106,44644,192.168.0.104,9593,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.52646,192.168.0.106,36402,192.168.0.104,9618,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.59564,192.168.0.106,56290,192.168.0.104,1914,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.54906,192.168.0.106,40916,192.168.0.104,1461,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.54745,192.168.0.106,35516,192.168.0.104,3324,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.50806,192.168.0.106,40876,192.168.0.104,617,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1551086705.5495,192.168.0.106,56942,192.168.0.104,301,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.53559,192.168.0.106,43444,192.168.0.104,2323,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.5654,192.168.0.106,45364,192.168.0.104,7496,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.54709,192.168.0.106,50332,192.168.0.104,8899,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.52482,192.168.0.106,47260,192.168.0.104,3998,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1551086705.57519,192.168.0.106,50212,192.168.0.104,5200,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.54531,192.168.0.106,49930,192.168.0.104,1033,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.58299,192.168.0.106,49404,192.168.0.104,1687,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.59685,192.168.0.106,60840,192.168.0.104,1175,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.57572,192.168.0.106,33944,192.168.0.104,14441,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.55222,192.168.0.106,55230,192.168.0.104,1999,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.53564,192.168.0.106,47374,192.168.0.104,8333,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.56567,192.168.0.106,35586,192.168.0.104,211,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.5839,192.168.0.106,57240,192.168.0.104,1048,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.5948,192.168.0.106,40400,192.168.0.104,2251,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.50593,192.168.0.106,35246,192.168.0.104,5000,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.54926,192.168.0.106,50652,192.168.0.104,1974,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.54723,192.168.0.106,44112,192.168.0.104,10778,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.59732,192.168.0.106,36606,192.168.0.104,1434,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.51848,192.168.0.106,34274,192.168.0.104,49157,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.566,192.168.0.106,48978,192.168.0.104,49161,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.53623,192.168.0.106,51914,192.168.0.104,146,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.59745,192.168.0.106,34436,192.168.0.104,1198,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.58046,192.168.0.106,42668,192.168.0.104,3878,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.53545,192.168.0.106,39328,192.168.0.104,5298,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.58302,192.168.0.106,43266,192.168.0.104,990,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.56796,192.168.0.106,43764,192.168.0.104,5999,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.58106,192.168.0.106,57468,192.168.0.104,280,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.55687,192.168.0.106,44518,192.168.0.104,700,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1551086705.50615,192.168.0.106,38294,192.168.0.104,2196,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.59767,192.168.0.106,39044,192.168.0.104,5815,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.50792,192.168.0.106,51022,192.168.0.104,6001,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.50453,192.168.0.106,47346,192.168.0.104,445,tcp,0.000017,0,0,REJ,1,60,1,40,Probe
1551086705.54811,192.168.0.106,52044,192.168.0.104,13783,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.56537,192.168.0.106,57382,192.168.0.104,32779,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.53375,192.168.0.106,58566,192.168.0.104,1501,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.5142,192.168.0.106,49108,192.168.0.104,3301,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.57611,192.168.0.106,51302,192.168.0.104,3323,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1551086705.52786,192.168.0.106,54210,192.168.0.104,3268,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.50438,192.168.0.106,51214,192.168.0.104,587,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.56553,192.168.0.106,55942,192.168.0.104,6007,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.507,192.168.0.106,51620,192.168.0.104,8291,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.51762,192.168.0.106,50468,192.168.0.104,32768,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.55148,192.168.0.106,56702,192.168.0.104,28201,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.58201,192.168.0.106,51404,192.168.0.104,38292,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.54994,192.168.0.106,49598,192.168.0.104,9943,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.51681,192.168.0.106,54296,192.168.0.104,1028,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.51905,192.168.0.106,43218,192.168.0.104,6106,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.54599,192.168.0.106,48400,192.168.0.104,81,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.57478,192.168.0.106,36482,192.168.0.104,787,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.51793,192.168.0.106,46486,192.168.0.104,5959,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.53477,192.168.0.106,35224,192.168.0.104,1840,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.53345,192.168.0.106,51674,192.168.0.104,83,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.54702,192.168.0.106,39966,192.168.0.104,3300,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.50512,192.168.0.106,59712,192.168.0.104,256,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.55736,192.168.0.106,60154,192.168.0.104,8181,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.58219,192.168.0.106,58146,192.168.0.104,2030,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.57311,192.168.0.106,56648,192.168.0.104,1984,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.58368,192.168.0.106,55054,192.168.0.104,5225,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.59532,192.168.0.106,59250,192.168.0.104,15003,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.54392,192.168.0.106,55938,192.168.0.104,20221,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.50497,192.168.0.106,54130,192.168.0.104,22,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1551086705.56783,192.168.0.106,48742,192.168.0.104,17877,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551086705.53404,192.168.0.106,49404,192.168.0.104,32777,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1551087919.99111,192.168.0.104,56900,130.14.29.110,443,tcp,0.323658,643,3774,SF,12,1215,9,4250,normal
1551087921.08103,192.168.0.104,38040,165.112.7.19,443,tcp,0.318877,643,3878,SF,13,1267,10,4406,normal
1551087921.081,192.168.0.104,38038,165.112.7.19,443,tcp,2.618169,3131,54948,SF,67,6587,70,58596,normal
1551087919.99045,192.168.0.104,56898,130.14.29.110,443,tcp,4.322162,8718,1071249,SF,250,22229,334,1088637,normal
1551087920.07278,192.168.0.104,56902,130.14.29.110,443,tcp,10.828942,0,0,SF,4,216,2,112,normal
1551087920.85341,192.168.0.104,59568,34.193.254.51,443,tcp,10.25291,0,0,SF,4,216,2,112,normal
1551087917.13866,192.168.0.104,41707,192.168.0.1,53,udp,19.03873,2321,7233,SF,64,4113,64,9025,normal
1551087925.75274,192.168.0.104,50378,52.206.58.171,443,tcp,3.664752,3264,5602,S1,11,3844,8,6026,normal
1551087926.45667,192.168.0.104,44534,104.16.122.127,443,tcp,1.823186,1672,6418,S1,22,2572,20,7230,normal
1551087917.92045,192.168.0.104,34950,171.64.68.10,80,tcp,18.24269,1633,41919,SF,16,2473,13,42603,normal
