1533886081.0808,192.168.0.104,46062,88.221.214.42,80,tcp,0.008459,0,0,SF,2,104,1,52,normal
1551087924.79848,192.168.0.104,59438,104.16.89.50,443,tcp,0.317615,1149,1878,S1,12,1649,10,2290,normal
1551087926.66763,192.168.0.104,43490,104.16.120.127,443,tcp,9.022004,2859,12864,OTH,33,4203,31,14166,normal
1551087935.74318,192.168.0.104,44670,140.211.9.51,80,tcp,0.355079,1,0,OTH,1,52,1,52,normal
1551087922.61027,192.168.0.104,36314,151.101.129.69,443,tcp,1.467785,2829,431696,S1,111,8753,133,438620,normal
1551087926.80545,192.168.0.104,43532,192.0.73.2,80,tcp,0.029562,442,1514,S1,5,662,4,1686,normal
1551087922.66849,192.168.0.104,46802,52.222.250.30,443,tcp,1.36747,1151,4477,S1,14,1899,11,5126,normal
1551087930.49511,192.168.0.104,40230,192.30.253.125,443,tcp,0.105052,1,0,OTH,1,52,1,52,normal
1551087917.92051,192.168.0.104,34952,171.64.68.10,80,tcp,18.242644,1860,50327,SF,20,2908,20,51375,normal
1551087929.54536,192.168.0.104,36288,104.16.90.50,443,tcp,0.092746,1557,112307,S1,30,2789,46,114237,normal
1551087926.45212,192.168.0.104,47292,91.232.156.82,80,tcp,0.843024,2378,55633,S1,24,3634,20,56681,normal
1551087927.49694,192.168.0.104,41686,198.71.233.197,443,tcp,7.846172,11682,63760,S1,47,14134,46,66160,normal
1551087926.80497,192.168.0.104,43526,192.0.73.2,80,tcp,0.026379,442,1897,S1,5,662,4,2069,normal
1551087914.87917,192.168.0.104,54480,52.222.250.254,443,tcp,0.01205,1,0,OTH,1,52,1,52,normal
1551087930.85356,192.168.0.104,41694,198.71.233.197,443,tcp,0.893779,2633,43644,S1,21,3733,24,44900,normal
1551087924.56942,192.168.0.104,33348,104.16.120.145,443,tcp,5.46203,1420,230229,OTH,82,4712,78,233380,normal
1551087922.61475,192.168.0.104,48788,23.57.19.23,443,tcp,1.264376,1404,429,S1,7,1776,6,749,normal
1551087922.62837,192.168.0.104,58434,104.16.31.34,443,tcp,0.658752,1160,10302,S1,17,1872,16,11023,normal
1551087923.8527,192.168.0.104,46868,198.252.206.25,443,tcp,0.474818,1529,3562,S1,10,2057,7,3934,normal
1551087927.64643,192.168.0.104,48388,185.199.108.154,443,tcp,0.098594,1009,5518,S1,10,1537,9,5994,normal
1551087919.74317,192.168.0.104,53888,35.241.24.90,443,tcp,0.016726,1,0,OTH,1,52,1,52,normal
1551087926.45514,192.168.0.104,47298,91.232.156.82,80,tcp,0.419544,1942,15895,S1,15,2730,11,16475,normal
1551087934.19259,192.168.0.104,58416,54.148.199.253,443,tcp,0.98503,2833,8422,S1,16,3673,13,9106,normal
1551087930.99869,192.168.0.104,41696,198.71.233.197,443,tcp,0.342796,603,152,S1,5,871,4,368,normal
1551087931.85015,192.168.0.104,56000,62.113.194.12,443,tcp,0.134804,923,157793,S1,50,2943,63,160325,normal
1551087926.80499,192.168.0.104,43528,192.0.73.2,80,tcp,0.079264,442,1514,S1,6,714,5,1780,normal
1551087922.61528,192.168.0.104,49968,18.185.14.252,443,tcp,1.478917,2027,3753,S1,10,2555,7,4125,normal
1551087922.6001,192.168.0.104,36312,151.101.129.69,443,tcp,11.588745,610,4478,RSTO,9,1086,7,4850,normal
1551087934.3632,192.168.0.104,39144,185.60.216.19,443,tcp,0.073141,1213,45374,S1,25,2521,27,46786,normal
1551087922.63009,192.168.0.104,43164,192.0.73.2,443,tcp,0.58683,1026,7928,S1,15,1658,14,8562,normal
1551087926.80477,192.168.0.104,43520,192.0.73.2,80,tcp,0.073216,442,1514,S1,5,674,4,1740,normal
1551087917.16394,192.168.0.104,34942,171.64.68.10,80,tcp,18.999224,1873,132914,SF,37,3805,40,135002,normal
1551087927.17524,192.168.0.104,58902,34.193.105.163,443,tcp,6.872748,8910,8561,S1,33,10634,30,10129,normal
1551087922.66147,192.168.0.104,39514,3.120.63.71,443,tcp,11.539258,643,3463,SF,11,1199,8,3887,normal
1551087936.17762,192.168.0.104,55772,62.113.194.2,443,tcp,0.0797,1051,103736,S1,32,2351,34,105108,normal
1551087914.87914,192.168.0.104,35322,172.217.23.163,443,tcp,0.018246,1,0,OTH,1,52,1,52,normal
1551087934.45073,192.168.0.104,51988,157.240.27.27,443,tcp,0.078597,1222,8883,S1,13,1906,13,9567,normal
1551087926.45503,192.168.0.104,47296,91.232.156.82,80,tcp,0.41445,930,1715,S1,6,1250,3,1879,normal
1551087926.23203,192.168.0.104,47290,91.232.156.82,80,tcp,0.699083,1454,7824,S1,9,1930,5,8092,normal
1551087926.23165,192.168.0.104,47288,91.232.156.82,80,tcp,0.301784,1310,15697,S1,12,1942,12,16329,normal
1551087917.16591,192.168.0.104,34944,171.64.68.10,80,tcp,18.997266,1220,128041,SF,30,2788,30,129609,normal
1551087917.38902,192.168.0.104,34946,171.64.68.10,80,tcp,18.774172,1665,191759,SF,53,4429,59,194835,normal
1551087914.5826,192.168.0.104,40270,192.30.253.125,443,tcp,0.100253,28,24,OTH,1,80,2,128,normal
1551087931.7896,192.168.0.104,39136,185.60.216.19,443,tcp,2.761445,1393,133167,S1,44,3689,41,135307,normal
1551087920.62736,192.168.0.104,59566,34.193.254.51,443,tcp,8.027795,2274,5972,S1,17,3166,15,6760,normal
1551087930.80013,192.168.0.104,41692,198.71.233.197,443,tcp,2.330586,1986,20766,S1,15,2774,17,21658,normal
1551087926.8048,192.168.0.104,43522,192.0.73.2,80,tcp,0.079481,442,1514,S1,5,674,4,1740,normal
1551087915.39117,192.168.0.104,40282,192.30.253.125,443,tcp,14.990732,29,24,OTH,2,132,3,180,normal
1551087926.45218,192.168.0.104,47294,91.232.156.82,80,tcp,0.088154,437,8346,S1,9,913,7,8718,normal
1551087926.66109,192.168.0.104,36664,52.222.250.176,443,tcp,2.788081,8532,2494,S1,26,9892,25,3802,normal
1551087926.80481,192.168.0.104,43524,192.0.73.2,80,tcp,0.02365,442,1514,S1,5,662,4,1686,normal
1551087931.01863,192.168.0.104,41698,198.71.233.197,443,tcp,0.352503,678,4785,S1,9,1154,7,5157,normal
1551087914.87918,192.168.0.104,47930,172.217.21.206,443,tcp,0.022478,1,0,OTH,1,52,1,52,normal
1551087923.74918,192.168.0.104,56580,52.4.225.124,443,tcp,7.785942,35136,48481,S1,50,37744,46,50881,normal
1551087922.94281,192.168.0.104,45960,104.19.199.151,443,tcp,10.34431,927,214887,OTH,105,5127,97,218767,normal
1551087924.78943,192.168.0.104,33356,104.16.120.145,443,tcp,0.614077,534,22836,OTH,22,1426,21,23707,normal
1551087925.75605,192.168.0.104,58266,52.222.250.224,443,tcp,0.075094,1138,593,S1,7,1510,5,861,normal
1551087926.04476,192.168.0.104,47134,52.222.250.41,443,tcp,3.406261,1928,1470,S1,9,2404,7,1842,normal
1551087917.92011,192.168.0.104,34948,171.64.68.10,80,tcp,18.242963,1650,11109,SF,14,2386,11,11689,normal
1551087923.75033,192.168.0.104,56582,52.4.225.124,443,tcp,10.438546,643,5387,RSTO,10,1171,8,5811,normal
1551087926.87515,192.168.0.104,39428,192.30.253.118,443,tcp,0.42399,1564,6498,S1,11,2144,10,7026,normal
1551087932.09018,192.168.0.104,53912,185.60.216.35,443,tcp,2.250644,5097,26680,S1,26,6457,22,27832,normal
1551087927.49657,192.168.0.104,41684,198.71.233.197,443,tcp,3.955528,8855,109221,S1,48,11359,61,112401,normal
1551087926.80543,192.168.0.104,43530,192.0.73.2,80,tcp,0.078832,442,1514,S1,5,674,4,1740,normal
1551087922.6683,192.168.0.104,46692,172.217.23.162,443,udp,0.065958,2805,4081,SF,4,2917,4,4193,normal
1551087926.78127,192.168.0.104,58800,172.217.22.35,443,udp,4.863613,2867,49904,SF,30,3707,42,51080,normal
1551087930.36857,192.168.0.104,52130,172.217.22.54,443,udp,0.077396,2120,17344,SF,11,2428,15,17764,normal
1551087930.42885,192.168.0.104,54598,216.58.207.33,443,udp,0.07078,2002,1539,SF,5,2142,4,1651,normal
1551087923.44479,192.168.0.104,37702,172.217.18.106,443,udp,0.080274,2226,1885,SF,6,2394,5,2025,normal
1551087926.71469,192.168.0.104,50832,216.58.207.74,443,udp,3.241125,1970,3209,SF,8,2194,7,3405,normal
1551087914.5785,192.168.0.104,33775,216.58.208.46,443,udp,17.590083,2015,27548,SF,21,2603,32,28444,normal
1551087922.62065,192.168.0.104,40072,172.217.23.162,443,udp,1.498223,5985,106050,SF,49,7357,88,108514,normal
1551087922.64932,192.168.0.104,44633,172.217.22.10,443,udp,0.328934,3535,40306,SF,20,4095,31,41174,normal
1551087916.26757,192.168.0.104,41705,172.217.21.206,443,udp,20.347324,4534,3785,SF,22,5150,18,4289,normal
1551087921.89381,192.168.0.104,48003,172.217.23.142,443,udp,10.179679,4861,3469,SF,18,5365,18,3973,normal
1551087922.66807,192.168.0.104,33565,172.217.23.162,443,udp,0.114333,2823,4101,SF,6,2991,5,4241,normal
1551087922.04617,192.168.0.104,45991,74.125.133.155,443,udp,10.006443,2221,1865,SF,8,2445,8,2089,normal
1551087929.75332,192.168.0.104,34192,172.217.22.78,443,udp,0.049221,2063,9798,SF,8,2287,10,10078,normal
1551087922.73348,192.168.0.104,3,172.217.23.162,3,icmp,0.00078,607,0,OTH,2,663,0,0,normal
1551088212.62294,192.168.0.104,49854,50.116.58.97,443,tcp,0.10375,0,0,SH,1,52,1,52,normal
1551088212.62296,192.168.0.104,49834,50.116.58.97,443,tcp,0.103417,0,0,SH,1,52,1,52,normal
1551088212.62299,192.168.0.104,49852,50.116.58.97,443,tcp,0.103706,0,0,SH,1,52,1,52,normal
1551088212.62301,192.168.0.104,49836,50.116.58.97,443,tcp,0.118098,0,0,SH,1,52,1,52,normal
1551088212.62303,192.168.0.104,49838,50.116.58.97,443,tcp,0.107736,0,0,SH,1,52,1,52,normal
1551088212.62305,192.168.0.104,49832,50.116.58.97,443,tcp,0.09144,0,0,SH,1,52,1,52,normal
1551088212.62309,192.168.0.104,58860,104.236.159.57,80,tcp,0.18353,0,0,SH,1,52,1,52,normal
1551088212.62328,192.168.0.104,58866,104.236.159.57,80,tcp,0.172854,0,0,SH,1,52,1,52,normal
1551088212.62331,192.168.0.104,58858,104.236.159.57,80,tcp,0.174117,0,0,SH,1,52,1,52,normal
1551088212.62332,192.168.0.104,58868,104.236.159.57,80,tcp,0.174483,0,0,SH,1,52,1,52,normal
1551088212.62333,192.168.0.104,58862,104.236.159.57,80,tcp,0.165546,0,0,SH,1,52,1,52,normal
1551088212.62335,192.168.0.104,58856,104.236.159.57,80,tcp,0.174469,0,0,SH,1,52,1,52,normal
1551088212.6228,192.168.0.104,56512,69.173.144.165,443,tcp,0.014053,0,0,SF,2,80,1,40,normal
1551088212.62275,192.168.0.104,33672,18.203.165.119,443,tcp,0.033101,0,31,SF,3,132,2,135,normal
1551088212.62278,192.168.0.104,33678,18.203.165.119,443,tcp,0.035346,0,31,SF,3,132,2,135,normal
1551088212.62336,192.168.0.104,54810,52.4.253.204,443,tcp,0.103608,0,0,SF,2,104,1,52,normal
1551088212.74953,192.168.0.104,47564,35.205.70.57,443,tcp,0.070293,643,3497,SF,9,1023,6,3749,normal
1551088219.65411,192.168.0.104,33970,52.210.120.88,443,tcp,0.000155,0,77,SF,2,116,5,337,normal
1551088219.65414,192.168.0.104,48860,52.6.202.23,443,tcp,0.000246,0,77,SF,3,168,5,337,normal
1551088219.65416,192.168.0.104,53394,52.212.240.102,443,tcp,0.003218,0,77,SF,5,212,5,337,normal
1551088213.69437,192.168.0.104,52210,52.218.96.201,443,tcp,10.086473,1206,64566,RSTO,25,2238,23,65507,normal
1551088213.69444,192.168.0.104,52212,52.218.96.201,443,tcp,10.086517,1206,110255,RSTO,38,2770,35,111721,normal
1551088213.6946,192.168.0.104,52218,52.218.96.201,443,tcp,10.086411,1206,140359,RSTO,38,2758,45,142180,normal
1551088213.69455,192.168.0.104,52216,52.218.96.201,443,tcp,10.086507,1206,229609,RSTO,47,3118,52,231710,normal
1551088213.6945,192.168.0.104,52214,52.218.96.201,443,tcp,10.086602,1206,472828,RSTO,105,5450,113,477414,normal
1551088219.8334,192.168.0.104,51734,35.153.150.151,443,tcp,3.947774,0,31,RSTOS0,2,104,1,83,normal
1551088213.17595,192.168.0.104,38898,52.216.232.85,443,tcp,10.605263,1127,147794,RSTO,45,2971,41,149500,normal
1551088223.8544,192.168.0.104,60048,216.239.32.116,443,tcp,0.000878,0,63,SF,1,52,3,219,normal
1551088224.92105,192.168.0.104,48788,23.57.19.23,443,tcp,0.014187,0,31,SF,3,132,2,135,normal
1551088215.47205,192.168.0.104,37362,52.222.250.221,443,tcp,11.587883,568,152,SF,7,940,5,420,normal
1551088215.47258,192.168.0.104,37364,52.222.250.221,443,tcp,11.591402,568,152,SF,7,940,5,420,normal
1551088212.62367,192.168.0.104,41707,192.168.0.1,53,udp,16.976182,984,2670,SF,26,1712,26,3398,normal
1551088217.98324,192.168.0.104,43854,192.30.253.117,443,tcp,30.854692,1,24,RSTO,3,156,3,180,normal
1551088220.31914,192.168.0.104,54808,52.4.253.204,443,tcp,28.535044,1,31,RSTO,4,208,3,187,normal
1551088220.03115,192.168.0.104,33664,18.203.165.119,443,tcp,28.823115,1,31,RSTO,4,208,3,187,normal
1551088220.63917,192.168.0.104,33662,18.203.165.119,443,tcp,28.215137,1,31,RSTO,4,208,3,187,normal
1551088220.73513,192.168.0.104,33660,18.203.165.119,443,tcp,28.119221,1,31,RSTO,4,208,3,187,normal
1551088222.07943,192.168.0.104,55456,52.21.70.120,443,tcp,26.774956,1,31,RSTO,4,208,3,187,normal
1551088219.67005,192.168.0.104,49888,54.208.18.17,443,tcp,29.184394,1987,5375,RSTO,14,2735,11,5955,normal
1551088248.85449,192.168.0.104,36656,151.101.112.84,443,tcp,0.00961,0,31,SF,3,132,2,135,normal
1551088229.82508,192.168.0.104,58584,35.169.44.29,443,tcp,19.139788,0,0,SF,4,216,2,112,normal
1551088222.07948,192.168.0.104,58988,173.241.240.143,443,tcp,0.021696,1,0,OTH,1,40,1,40,normal
1551088215.93917,192.168.0.104,59574,52.222.250.18,443,tcp,0.011519,1,0,OTH,1,52,1,52,normal
1551088224.36127,192.168.0.104,46868,198.252.206.25,443,tcp,0.308567,39,61,OTH,1,91,2,165,normal
1551088232.32317,192.168.0.104,35078,151.101.114.49,443,tcp,0.021899,1,0,OTH,1,52,1,52,normal
1551088252.79913,192.168.0.104,53974,151.101.114.2,443,tcp,0.008603,1,0,OTH,1,52,1,52,normal
1551088250.75123,192.168.0.104,55264,52.222.250.57,443,tcp,0.038635,1,0,OTH,1,52,1,52,normal
1551088226.20167,192.168.0.104,58434,104.16.31.34,443,tcp,0.02082,113,10255,OTH,11,553,10,10655,normal
1551088215.60094,192.168.0.104,40270,192.30.253.125,443,tcp,0.10191,28,24,OTH,1,80,2,128,normal
1551088242.55919,192.168.0.104,54150,151.101.112.134,443,tcp,0.011161,1,0,OTH,1,52,1,52,normal
1551088250.75119,192.168.0.104,34594,35.241.23.116,443,tcp,0.046324,1,0,OTH,1,52,1,52,normal
1551088250.75119,192.168.0.104,34596,35.241.23.116,443,tcp,0.046293,1,0,OTH,1,52,1,52,normal
1551088215.30031,192.168.0.104,52952,52.7.194.123,443,tcp,0.490833,1528,5684,S1,9,2004,7,6056,normal
1551088215.41079,192.168.0.104,57050,34.251.86.222,443,tcp,0.190238,1676,6371,S1,15,2464,14,7107,normal
1551088228.29116,192.168.0.104,57224,139.15.248.71,443,tcp,29.656677,1,0,RSTRH,1,52,2,92,normal
1551088228.29118,192.168.0.104,57222,139.15.248.71,443,tcp,29.656685,1,0,RSTRH,1,52,2,92,normal
1551088231.29515,192.168.0.104,40282,192.30.253.125,443,tcp,15.184155,29,24,OTH,2,132,3,180,normal
1551088254.8472,192.168.0.104,43490,104.16.120.127,443,tcp,0.011528,1,0,OTH,1,40,1,40,normal
1551088226.17522,192.168.0.104,40734,192.0.77.2,443,tcp,0.009769,1,0,OTH,1,40,1,40,normal
1551088241.62577,192.168.0.104,47010,100.26.125.169,443,tcp,16.939614,288,357,OTH,3,444,3,513,normal
1551088242.55913,192.168.0.104,54162,151.101.112.134,443,tcp,0.011212,1,0,OTH,1,52,1,52,normal
1551088250.75121,192.168.0.104,42864,52.222.251.16,443,tcp,0.038672,1,0,OTH,1,52,1,52,normal
1551088215.67913,192.168.0.104,45960,104.19.199.151,443,tcp,0.011645,1,0,OTH,1,40,1,40,normal
1551088230.27113,192.168.0.104,57238,139.15.248.71,443,tcp,27.676719,1,0,RSTRH,1,52,2,92,normal
1551088230.52713,192.168.0.104,38916,52.222.250.39,443,tcp,0.008954,1,0,OTH,1,52,1,52,normal
1551088232.32318,192.168.0.104,48684,104.16.76.166,443,tcp,0.025267,1,0,OTH,1,40,1,40,normal
1551088252.79917,192.168.0.104,58266,52.222.250.224,443,tcp,0.010957,1,0,OTH,1,52,1,52,normal
1551088252.79919,192.168.0.104,36750,35.186.220.184,443,tcp,0.015306,1,0,OTH,1,52,1,52,normal
1551088213.80684,192.168.0.104,39208,185.60.216.19,443,tcp,45.153676,217,46339,OTH,16,1049,14,47067,normal
1551088211.83913,192.168.0.104,59872,104.18.167.29,443,tcp,45.066147,1,0,OTH,2,80,2,80,normal
1551088226.17524,192.168.0.104,44468,192.0.77.32,443,tcp,0.011776,1,0,OTH,1,40,1,40,normal
1551088254.84721,192.168.0.104,45224,151.101.1.140,443,tcp,0.010923,1,0,OTH,1,52,1,52,normal
1551088213.8037,192.168.0.104,33912,52.222.251.47,443,tcp,45.212325,1074,33915,S1,16,1926,15,36114,normal
1551088228.22322,192.168.0.104,53106,151.101.114.109,443,tcp,0.010252,1,0,OTH,1,52,1,52,normal
1551088230.15734,192.168.0.104,37188,198.145.13.11,443,tcp,2.180682,290,712,OTH,6,602,3,868,normal
1551088250.75122,192.168.0.104,38222,151.101.113.168,443,tcp,0.037977,1,0,OTH,1,52,1,52,normal
1551088213.88715,192.168.0.104,44512,104.16.221.29,443,tcp,45.103913,1,0,OTH,2,80,2,80,normal
1551088217.98323,192.168.0.104,42350,130.211.5.208,443,tcp,0.021702,1,0,OTH,1,52,1,52,normal
1551088218.06716,192.168.0.104,48818,151.101.114.217,443,tcp,0.020133,1,0,OTH,1,52,1,52,normal
1551088229.60008,192.168.0.104,58582,35.169.44.29,443,tcp,0.719667,1849,5769,S1,8,2273,8,6193,normal
1551088241.62594,192.168.0.104,56374,35.170.0.145,443,tcp,16.939455,288,357,OTH,3,444,3,513,normal
1551088250.75116,192.168.0.104,33356,104.16.120.145,443,tcp,0.040098,1,0,OTH,1,40,1,40,normal
1551088215.84783,192.168.0.104,43206,104.16.253.5,443,tcp,0.107297,1540,2885,S1,12,2040,10,3297,normal
1551088226.17525,192.168.0.104,41676,192.0.78.25,443,tcp,0.009762,1,0,OTH,1,40,1,40,normal
1551088232.32313,192.168.0.104,57924,151.101.112.64,443,tcp,0.021924,1,0,OTH,1,52,1,52,normal
1551088228.29117,192.168.0.104,54118,151.101.112.134,443,tcp,0.01061,1,0,OTH,1,52,1,52,normal
1551088244.60718,192.168.0.104,53796,52.222.245.171,443,tcp,0.039181,1,0,OTH,1,52,1,52,normal
1551088214.89142,192.168.0.104,53074,104.17.238.204,443,tcp,0.185756,1132,16236,S1,15,1752,18,16968,normal
1551088213.16967,192.168.0.104,52436,52.84.158.111,443,tcp,45.782021,1135,10521,S1,10,1663,9,10997,normal
1551088244.60717,192.168.0.104,48388,185.199.108.154,443,tcp,0.0392,1,0,OTH,1,52,1,52,normal
1551088213.80125,192.168.0.104,56296,62.113.194.12,443,tcp,0.424933,1007,7550,S1,13,1950,13,9453,normal
1551088215.34663,192.168.0.104,60666,104.16.249.5,443,tcp,0.394149,1431,3508,S1,15,2051,13,4040,normal
1551088220.03113,192.168.0.104,43884,104.244.42.67,443,tcp,0.018672,1,0,OTH,1,52,1,52,normal
1551088230.27118,192.168.0.104,57228,139.15.248.71,443,tcp,27.676604,1,0,RSTRH,1,52,2,92,normal
1551088212.75003,192.168.0.104,47566,35.205.70.57,443,tcp,3.110843,7335,1113853,S1,224,16423,271,1131805,normal
1551088214.78216,192.168.0.104,41424,104.17.69.176,443,tcp,0.170516,1089,29948,S1,19,1869,23,30880,normal
1551088242.55918,192.168.0.104,39022,151.101.192.134,443,tcp,0.01081,1,0,OTH,1,52,1,52,normal
1551088246.65518,192.168.0.104,36288,104.16.90.50,443,tcp,2.207607,1,0,SF,3,120,2,80,normal
1551088215.93913,192.168.0.104,33366,104.16.124.175,443,tcp,0.011844,1,0,OTH,1,40,1,40,normal
1551088222.07947,192.168.0.104,56510,69.173.144.165,443,tcp,0.013035,1,0,OTH,1,40,1,40,normal
1551088223.79062,192.168.0.104,35788,172.217.23.163,443,tcp,0.110875,2170,1490,S1,15,2958,14,2226,normal
1551088214.76828,192.168.0.104,46558,23.60.197.145,443,tcp,0.525202,1175,4763,S1,10,1703,9,5239,normal
1551088254.84712,192.168.0.104,34324,64.233.166.188,5228,tcp,0.018249,1,0,OTH,1,52,1,52,normal
1551088213.73008,192.168.0.104,42070,147.75.81.98,443,tcp,1.060295,315,2946,OTH,6,627,5,3206,normal
1551088215.45107,192.168.0.104,37360,52.222.250.221,443,tcp,0.255572,1072,1279,S1,8,1496,6,1599,normal
1551088226.17519,192.168.0.104,48398,192.0.76.3,443,tcp,0.009513,1,0,OTH,1,40,1,40,normal
1551088230.27117,192.168.0.104,57232,139.15.248.71,443,tcp,27.676661,1,0,RSTRH,1,52,2,92,normal
1551088213.25053,192.168.0.104,47818,104.17.211.204,443,tcp,2.587841,1162,5695,S1,19,2357,16,7232,normal
1551088230.27118,192.168.0.104,57226,139.15.248.71,443,tcp,27.676665,1,0,RSTRH,1,52,2,92,normal
1551088248.85471,192.168.0.104,49898,54.208.18.17,443,tcp,0.520375,1818,403,S1,7,2190,6,723,normal
1551088229.44197,192.168.0.104,57308,151.101.113.186,443,tcp,0.101779,950,8483,S1,14,1686,12,9115,normal
1551088230.27119,192.168.0.104,57234,139.15.248.71,443,tcp,27.676626,1,0,RSTRH,1,52,2,92,normal
1551088250.75122,192.168.0.104,50106,151.101.112.175,443,tcp,0.038253,1,0,OTH,1,52,1,52,normal
1551088211.84404,192.168.0.104,49266,169.44.99.105,443,tcp,40.37028,175,155,OTH,7,539,10,675,normal
1551088226.17523,192.168.0.104,45412,192.0.78.22,443,tcp,0.011509,1,0,OTH,1,40,1,40,normal
1551088248.70314,192.168.0.104,43896,52.222.250.170,443,tcp,0.009186,1,0,OTH,1,52,1,52,normal
1551088213.88712,192.168.0.104,59784,34.193.254.51,443,tcp,14.342675,1,77,SF,4,208,5,337,normal
1551088248.70314,192.168.0.104,60938,52.222.250.204,443,tcp,0.008914,1,0,OTH,1,52,1,52,normal
1551088254.84722,192.168.0.104,44534,104.16.122.127,443,tcp,0.0099,1,0,OTH,1,40,1,40,normal
1551088216.73517,192.168.0.104,53372,185.199.108.153,443,tcp,0.01028,1,0,OTH,1,52,1,52,normal
1551088218.55913,192.168.0.104,55760,52.222.250.210,443,tcp,0.025151,1,0,OTH,1,52,1,52,normal
1551088225.97452,192.168.0.104,36314,151.101.129.69,443,tcp,0.339712,847,26673,OTH,20,1899,18,28929,normal
1551088226.17526,192.168.0.104,51900,192.0.78.19,443,tcp,0.010015,1,0,OTH,1,40,1,40,normal
1551088250.7512,192.168.0.104,34598,35.241.23.116,443,tcp,0.046301,1,0,OTH,1,52,1,52,normal
1551088220.03111,192.168.0.104,43298,192.0.73.2,443,tcp,0.011744,1,0,OTH,1,40,1,40,normal
1551088254.84716,192.168.0.104,33348,104.16.120.145,443,tcp,0.011236,1,0,OTH,1,40,1,40,normal
1551088240.51113,192.168.0.104,59438,104.16.89.50,443,tcp,0.010994,1,0,OTH,1,40,1,40,normal
1551088245.37512,192.168.0.104,40230,192.30.253.125,443,tcp,0.410411,1,0,OTH,1,52,1,52,normal
1551088212.35123,192.168.0.104,59114,34.193.105.163,443,tcp,15.288956,1,77,SF,3,168,6,389,normal
1551088211.15926,192.168.0.104,33792,34.193.242.172,443,tcp,45.844646,432,272,OTH,8,906,7,686,normal
1551088214.10442,192.168.0.104,37344,52.222.250.221,443,tcp,1.391189,3150,87928,S1,40,5238,41,90068,normal
1551088217.9832,192.168.0.104,37878,107.178.240.159,443,tcp,0.02171,1,0,OTH,1,52,1,52,normal
