1533886081.0808,192.168.0.104,46062,88.221.214.42,80,tcp,0.008459,0,0,SF,2,104,1,52,normal
1551088228.2232,192.168.0.104,42808,192.0.72.20,443,tcp,0.011169,1,0,OTH,1,40,1,40,normal
1551088230.2712,192.168.0.104,57230,139.15.248.71,443,tcp,27.676655,1,0,RSTRH,1,52,2,92,normal
1551088212.60713,192.168.0.104,53386,52.1.147.205,443,tcp,46.340038,1,0,OTH,2,104,1,52,normal
1551088217.93153,192.168.0.104,36664,52.222.250.176,443,tcp,9.605955,870,1244,OTH,12,1506,12,1906,normal
1551088244.60713,192.168.0.104,53418,52.222.250.101,443,tcp,0.039197,1,0,OTH,1,52,1,52,normal
1551088214.75427,192.168.0.104,39440,185.60.216.19,443,tcp,0.210408,964,115546,S1,40,3052,48,118050,normal
1551088248.70312,192.168.0.104,41974,151.101.114.110,443,tcp,0.010818,1,0,OTH,1,52,1,52,normal
1551088213.88619,192.168.0.104,54032,185.60.216.35,443,tcp,0.880372,4905,15022,OTH,19,5956,16,15985,normal
1551088215.64714,192.168.0.104,37742,50.19.60.226,443,tcp,0.105363,1,0,OTH,1,52,1,52,normal
1551088217.9316,192.168.0.104,47134,52.222.250.41,443,tcp,9.605909,2067,1904,OTH,7,2443,7,3000,normal
1551088254.84717,192.168.0.104,59102,151.101.113.140,443,tcp,0.00968,1,0,OTH,1,52,1,52,normal
1551088219.77078,192.168.0.104,43297,172.217.18.14,443,udp,0.485054,2786,2299,SF,6,2954,6,2467,normal
1551088215.04279,192.168.0.104,40834,172.217.21.206,443,udp,24.55723,2099,1495,SF,11,2407,10,1775,normal
1551088213.29506,192.168.0.104,58620,172.217.22.35,443,udp,15.01973,942,58266,SF,12,1278,48,59610,normal
1551088214.32,192.168.0.104,60952,172.217.18.99,443,udp,24.705481,507,182,SF,7,703,7,378,normal
1551088243.22485,192.168.0.104,53537,239.255.255.250,1900,udp,4.271099,688,0,S0,4,800,0,0,normal
1551088214.16505,192.168.0.104,51925,172.217.18.3,443,udp,0.262662,4223,3299,SF,9,4475,10,3579,normal
1551088210.16391,192.168.0.104,56062,172.217.21.195,443,udp,0.041801,23,20,SF,1,51,1,48,normal
1551088213.25222,192.168.0.104,47743,172.217.22.72,443,udp,15.040674,3405,27509,SF,17,3881,24,28181,normal
1551088213.80859,192.168.0.104,38071,172.217.23.142,443,udp,0.193953,3749,3579,SF,7,3945,7,3775,normal
1551088213.87492,192.168.0.104,57215,216.58.206.2,443,udp,0.12767,3739,4438,SF,7,3935,8,4662,normal
1551088212.88646,192.168.0.104,45485,216.58.207.74,443,udp,0.081159,360,1830,SF,4,472,5,1970,normal
1551088214.06151,192.168.0.104,32952,172.217.18.100,443,udp,25.538817,4794,3773,SF,13,5158,12,4109,normal
1551088214.25068,192.168.0.104,55247,216.58.207.78,443,udp,0.325414,46,40,SF,2,102,2,96,normal
1551088213.99443,192.168.0.104,41284,74.125.133.155,443,udp,0.171927,2096,3515,SF,7,2292,7,3711,normal
1551089669.79146,192.168.0.104,38394,162.213.33.12,443,tcp,0.023102,31,0,RSTR,2,135,2,80,Probe
1551089670.11723,192.168.0.104,38306,162.213.33.13,443,tcp,0.022708,31,0,RSTR,2,135,2,80,Probe
1551089673.91652,192.168.0.104,45324,91.189.92.18,443,tcp,0.022816,31,0,RSTR,2,135,1,40,Probe
1551089669.19315,192.168.0.104,41707,192.168.0.1,53,udp,7.272963,262,283,SF,6,430,6,451,Probe
1551089692.75727,192.168.0.105,5353,224.0.0.251,5353,udp,0.000032,90,0,S0,2,146,0,0,Probe
1551089669.14,192.168.0.104,50863,192.168.0.1,37381,udp,0.004231,16,0,S0,2,72,0,0,Probe
1551089676.30799,192.168.0.104,36808,192.168.0.105,37381,udp,0.003562,16,0,S0,2,72,0,0,Probe
1551089672.37672,192.168.0.104,36610,192.168.0.101,37381,udp,0.004193,16,0,S0,2,72,0,0,Probe
1551089672.24482,192.168.0.104,38278,192.168.0.100,37381,udp,0.403143,16,0,S0,2,72,0,0,Probe
1551089676.34697,192.168.0.104,34498,192.168.0.103,37381,udp,0.111804,16,0,S0,2,72,0,0,Probe
1551089672.38066,192.168.0.101,3,192.168.0.104,3,icmp,2.166869,150,0,OTH,3,234,0,0,Probe
1551089672.64765,192.168.0.100,3,192.168.0.104,3,icmp,2.063963,150,0,OTH,3,234,0,0,Probe
1551089676.4585,192.168.0.103,3,192.168.0.104,3,icmp,2.042273,150,0,OTH,3,234,0,0,Probe
1551089669.14349,192.168.0.1,3,192.168.0.104,3,icmp,0.003074,72,0,OTH,2,128,0,0,Probe
1551089676.31131,192.168.0.105,3,192.168.0.104,3,icmp,0.000439,72,0,OTH,2,128,0,0,Probe
1552753841.04735,192.168.0.104,46133,192.168.0.1,53,udp,1.073967,225,472,SF,6,393,6,640,normal
1552753841.07586,192.168.0.104,55996,151.101.113.2,443,tcp,0.089689,610,3930,S1,7,982,5,4198,normal
1552753840.51498,192.168.0.104,51162,104.16.121.127,443,tcp,1.800518,2189,17172,OTH,37,3669,40,18772,normal
1552753841.04694,192.168.0.104,49444,141.44.1.39,80,tcp,0.002487,0,0,SH,1,52,1,52,normal
1552753841.06732,192.168.0.104,55992,151.101.113.2,443,tcp,0.086246,610,3930,S1,8,1034,6,4250,normal
1552753841.42853,192.168.0.104,38772,192.229.233.25,443,tcp,0.013453,1278,369,OTH,2,1382,1,421,normal
1552753841.36684,192.168.0.104,45322,172.217.16.202,443,tcp,0.066736,1540,4946,S1,12,2172,12,5578,normal
1552753840.47383,192.168.0.104,51188,104.16.121.127,443,tcp,1.83064,1009,4757,OTH,18,1729,18,5477,normal
1552753840.50508,192.168.0.104,51316,52.222.250.92,443,tcp,1.144443,6280,1602,OTH,13,6956,15,2382,normal
1552753841.0675,192.168.0.104,55994,151.101.113.2,443,tcp,0.086106,610,3930,S1,8,1034,6,4250,normal
1552753841.2279,192.168.0.104,59542,104.244.42.136,443,tcp,0.130344,3284,251,OTH,6,3596,5,511,normal
1552753841.17533,192.168.0.104,45662,18.204.136.127,443,tcp,1.239252,7449,2183,OTH,21,8541,19,3171,normal
1552753840.5,192.168.0.104,36634,52.1.147.205,443,tcp,0.045545,0,614,OTH,1,52,1,666,normal
1552753841.06373,192.168.0.104,55990,151.101.113.2,443,tcp,1.138824,10022,98780,S1,63,13306,59,101856,normal
1552753842.12162,192.168.0.104,52896,172.217.23.174,443,udp,0.021223,299,283,SF,2,355,2,339,normal
1552753939.2267,192.168.0.104,46133,192.168.0.1,53,udp,4.366102,318,885,SF,9,570,9,1137,normal
1552753935.9346,192.168.0.104,38458,140.211.9.51,80,tcp,3.291767,0,0,SF,2,104,2,104,normal
1552753940.45651,192.168.0.104,54614,13.107.246.10,443,tcp,0.047985,610,3585,S1,10,1042,9,5417,normal
1552753939.62033,192.168.0.104,57818,104.18.228.122,443,tcp,1.196506,2359,861062,S1,137,7967,147,878950,normal
1552753940.4565,192.168.0.104,54612,13.107.246.10,443,tcp,1.497047,1314,24062,S1,22,2226,25,26534,normal
1552753943.46607,192.168.0.104,50752,104.131.32.209,443,tcp,0.384136,568,137,S1,5,836,4,353,normal
1552753937.05768,192.168.0.104,38790,151.101.112.133,443,tcp,0.019108,1,0,OTH,1,52,1,52,normal
1552753943.26217,192.168.0.104,50748,104.131.32.209,443,tcp,0.385256,568,137,S1,5,836,4,353,normal
1552753943.35351,192.168.0.104,50750,104.131.32.209,443,tcp,0.313377,568,137,S1,5,836,4,353,normal
1552753937.05764,192.168.0.104,51188,104.16.121.127,443,tcp,0.016537,1,0,OTH,1,40,1,40,normal
1552753935.93457,192.168.0.104,38456,140.211.9.51,80,tcp,3.291822,0,0,SF,2,104,2,104,normal
1552753937.05763,192.168.0.104,55990,151.101.113.2,443,tcp,0.015787,1,0,OTH,1,52,1,52,normal
1552753941.34182,192.168.0.104,41706,23.100.69.251,443,tcp,0.477183,1188,6866,S1,10,1716,11,7446,normal
1552753939.62101,192.168.0.104,57820,104.18.228.122,443,tcp,0.070708,581,2171,SF,9,961,6,2423,normal
1552753940.45647,192.168.0.104,54610,13.107.246.10,443,tcp,0.044558,610,3585,S1,10,1042,9,5417,normal
1552753937.05765,192.168.0.104,45996,185.199.110.154,443,tcp,0.017132,1,0,OTH,1,52,1,52,normal
1552753935.00976,192.168.0.104,38778,151.101.112.133,443,tcp,0.010686,1,0,OTH,1,52,1,52,normal
1552753935.00981,192.168.0.104,40748,93.184.220.29,80,tcp,0.013632,1,0,OTH,1,52,1,52,normal
1552753940.8728,192.168.0.104,50742,104.131.32.209,443,tcp,2.939713,4796,197787,S1,44,7092,49,200343,normal
1552753937.05761,192.168.0.104,38804,151.101.112.133,443,tcp,0.014445,1,0,OTH,1,52,1,52,normal
1552753943.61246,192.168.0.104,34820,172.217.23.174,443,tcp,0.064747,610,4008,S1,8,1046,8,4501,normal
1552753935.0098,192.168.0.104,38788,151.101.112.133,443,tcp,0.012634,1,0,OTH,1,52,1,52,normal
1552753940.87246,192.168.0.104,50740,104.131.32.209,443,tcp,2.901098,4734,179222,S1,44,7030,40,181310,normal
1552753937.05756,192.168.0.104,38802,151.101.112.133,443,tcp,0.014458,1,0,OTH,1,52,1,52,normal
1552753937.05766,192.168.0.104,38794,151.101.112.133,443,tcp,0.017648,1,0,OTH,1,52,1,52,normal
1552753941.34305,192.168.0.104,41708,23.100.69.251,443,tcp,1.291267,1625,7018,S1,14,2814,13,8128,normal
1552753939.15762,192.168.0.104,50092,54.84.185.96,443,tcp,0.105497,1,0,OTH,1,52,1,52,normal
1552753935.00982,192.168.0.104,45322,172.217.16.202,443,tcp,0.014532,1,0,OTH,1,52,1,52,normal
1552753937.05767,192.168.0.104,38792,151.101.112.133,443,tcp,0.018375,1,0,OTH,1,52,1,52,normal
1552753937.05762,192.168.0.104,51162,104.16.121.127,443,tcp,0.015081,1,0,OTH,1,40,1,40,normal
1552753943.5129,192.168.0.104,55581,216.58.210.8,443,udp,0.148656,3571,4479,SF,9,3823,8,4703,normal
1552753940.34183,192.168.0.104,60104,216.58.210.3,443,udp,0.091142,3332,5017,SF,7,3528,7,5213,normal
1552753940.95948,192.168.0.104,40851,172.217.18.174,443,udp,0.05389,2119,1693,SF,6,2287,5,1833,normal
1552753943.59309,192.168.0.104,42343,172.217.23.174,443,udp,0.080487,4575,4567,SF,9,4827,8,4791,normal
1552754094.98577,192.168.0.104,59566,52.222.250.93,443,tcp,0.16104,643,5020,SF,10,1159,7,5826,normal
1552754098.03607,192.168.0.104,58080,54.87.43.77,443,tcp,0.470663,1228,4607,SF,11,1784,9,5083,normal
1552754092.12436,192.168.0.104,46133,192.168.0.1,53,udp,11.989366,1252,3514,SF,34,2204,34,4466,normal
1552754092.70958,192.168.0.104,60610,104.244.42.129,443,tcp,0.115149,1,0,OTH,1,52,1,52,normal
1552754099.26515,192.168.0.104,35346,52.222.251.156,443,tcp,0.076216,1169,6013,S1,10,1697,9,6489,normal
1552754103.07207,192.168.0.104,33594,52.222.250.75,443,tcp,0.049418,1088,6414,S1,14,1824,11,6994,normal
1552754104.11252,192.168.0.104,49256,35.170.0.145,443,tcp,0.537791,1591,3462,S1,11,2171,9,3938,normal
1552754092.70955,192.168.0.104,52778,216.58.207.67,443,tcp,0.114928,1,0,OTH,1,52,1,52,normal
1552754099.73527,192.168.0.104,46876,104.16.90.50,443,tcp,0.081612,1557,112266,S1,31,2817,45,114078,normal
1552754103.4885,192.168.0.104,47536,52.222.250.144,443,tcp,0.590334,2638,8355,S1,18,3594,14,9129,normal
1552754096.80162,192.168.0.104,46970,35.201.83.59,443,tcp,0.014853,1,0,OTH,1,52,1,52,normal
1552754099.41909,192.168.0.104,50288,104.16.121.145,443,tcp,0.295322,126,133485,OTH,29,1286,28,134605,normal
1552754102.29136,192.168.0.104,58386,151.101.112.193,443,tcp,0.698464,1111,2072180,S1,225,12819,353,2090544,normal
1552754103.01299,192.168.0.104,50098,52.222.250.122,443,tcp,0.051992,1039,6403,S1,14,1775,11,6983,normal
1552754094.98529,192.168.0.104,59564,52.222.250.93,443,tcp,6.34446,4325,529593,S1,156,12481,204,541760,normal
1552754096.60552,192.168.0.104,38712,52.222.245.107,443,tcp,0.088037,643,5261,S1,9,1119,8,5685,normal
1552754097.74337,192.168.0.104,53702,104.16.123.175,443,tcp,0.069634,1066,3213,S1,12,1566,9,3585,normal
1552754099.44486,192.168.0.104,51162,104.16.121.127,443,tcp,0.23161,351,2889,OTH,7,643,7,3237,normal
1552754104.11391,192.168.0.104,49260,100.26.125.169,443,tcp,0.494579,1591,3462,S1,11,2171,9,3938,normal
1552754094.7538,192.168.0.104,33996,64.233.184.188,5228,tcp,0.070308,1,0,OTH,1,52,1,52,normal
1552754097.30389,192.168.0.104,44500,157.240.27.27,443,tcp,4.285654,1149,93926,S1,33,2873,35,95754,normal
1552754102.30518,192.168.0.104,41690,172.217.22.16,443,tcp,0.093408,610,3782,S1,8,1046,8,4275,normal
1552754092.70957,192.168.0.104,44066,104.244.42.3,443,tcp,0.121251,1,0,OTH,1,52,1,52,normal
1552754100.33127,192.168.0.104,52414,35.244.233.98,443,tcp,3.097689,6912,3039043,S1,487,32244,1078,3095107,normal
1552754102.16909,192.168.0.104,46772,52.71.227.128,443,tcp,0.476456,1964,5608,S1,10,2492,8,6032,normal
1552754099.08993,192.168.0.104,40970,151.101.112.134,443,tcp,0.15238,1939,4302,S1,9,2415,7,4674,normal
1552754096.80161,192.168.0.104,60170,88.221.214.65,80,tcp,0.013698,1,0,OTH,1,52,1,52,normal
1552754098.01918,192.168.0.104,36216,104.16.77.166,443,tcp,0.0697,581,2709,S1,7,893,7,3063,normal
1552754096.80163,192.168.0.104,59396,104.18.131.189,443,tcp,0.014814,1,0,OTH,1,40,1,40,normal
1552754099.36675,192.168.0.104,44634,52.5.229.22,443,tcp,0.584371,1515,3655,S1,11,2095,9,4131,normal
1552754103.01025,192.168.0.104,52426,35.244.233.98,443,tcp,0.161637,1031,4175,S1,13,1715,14,4911,normal
1552754096.60549,192.168.0.104,38710,52.222.245.107,443,tcp,2.726649,1874,1407511,S1,201,13114,238,1420854,normal
1552754099.42523,192.168.0.104,34304,52.222.250.41,443,tcp,0.29231,1284,738,S1,7,1656,5,1006,normal
1552754100.33204,192.168.0.104,52416,35.244.233.98,443,tcp,0.063699,610,3288,S1,7,994,7,3729,normal
1552754092.7056,192.168.0.104,60114,151.101.114.217,443,tcp,0.118849,1,0,OTH,1,52,1,52,normal
1552754097.44568,192.168.0.104,58016,157.240.27.35,443,tcp,5.533523,3539,1119,S1,15,4327,14,1855,normal
1552754094.75376,192.168.0.104,48828,173.241.240.143,443,tcp,0.073366,1,0,OTH,1,40,1,40,normal
1552754097.82373,192.168.0.104,40962,151.101.112.134,443,tcp,1.665815,2432,28824,S1,17,3324,18,29768,normal
1552754098.01891,192.168.0.104,56714,151.101.0.134,443,tcp,1.350315,4176,36732,S1,28,5640,25,38040,normal
1552754102.30526,192.168.0.104,41692,172.217.22.16,443,tcp,0.093313,610,3782,S1,8,1046,8,4275,normal
1552754094.75382,192.168.0.104,47510,52.222.250.83,443,tcp,0.062594,1,0,OTH,1,52,1,52,normal
1552754096.80159,192.168.0.104,48592,151.101.112.159,443,tcp,0.014315,1,0,OTH,1,52,1,52,normal
1552754099.4118,192.168.0.104,45986,52.222.250.220,443,tcp,0.410894,1244,651,S1,11,1824,8,1075,normal
1552754099.90822,192.168.0.104,56051,172.217.18.14,443,udp,2.637488,6924,610815,SF,66,8772,473,624059,normal
1552754097.36316,192.168.0.104,42963,172.217.16.196,443,udp,4.18086,3264,2328,SF,8,3488,9,2580,normal
1552754097.30052,192.168.0.104,58185,172.217.18.174,443,udp,4.074564,2535,1767,SF,7,2731,5,1907,normal
1552754099.94113,192.168.0.104,59831,172.217.22.46,443,udp,0.030578,2063,9800,SF,8,2287,10,10080,normal
1552754097.30418,192.168.0.104,48364,74.125.133.155,443,udp,0.068172,3578,4904,SF,8,3802,9,5156,normal
1552754097.96927,192.168.0.104,42343,172.217.23.174,443,udp,4.409629,421,389,SF,4,533,2,445,normal
1552754100.63529,192.168.0.104,38066,172.217.18.98,443,udp,0.772504,3815,5830,SF,10,4095,10,6110,normal
1552754096.70906,192.168.0.104,47359,216.58.207.42,443,udp,4.53162,3600,7411,SF,14,3992,14,7803,normal
1552754097.41313,192.168.0.104,38004,172.217.22.3,443,udp,4.134446,4300,4679,SF,11,4608,11,4987,normal
1552754096.77914,192.168.0.104,58981,172.217.16.131,443,udp,1.950543,2994,79553,SF,39,4086,63,81317,normal
1552754092.12717,192.168.0.104,55951,172.217.23.163,443,udp,0.155707,2288,4441,SF,9,2540,8,4665,normal
1552754100.63515,192.168.0.104,41989,172.217.22.40,443,udp,0.068203,1960,26524,SF,15,2380,23,27168,normal
1552754101.39146,192.168.0.104,46480,216.58.206.1,443,udp,0.054128,3372,5128,SF,7,3568,6,5296,normal
1552754101.39254,192.168.0.104,46590,172.217.22.22,443,udp,0.070627,3470,18699,SF,12,3806,16,19147,normal
1552754102.28086,192.168.0.104,48677,172.217.22.16,443,udp,0.314779,3499,31094,SF,17,3975,27,31850,normal
1552754162.33771,192.168.0.104,38802,151.101.112.133,443,tcp,0.076114,1,31,SF,4,184,3,187,normal
1552754160.28961,192.168.0.104,38778,151.101.112.133,443,tcp,2.126896,1,31,SF,4,184,3,187,normal
1552754160.28958,192.168.0.104,38788,151.101.112.133,443,tcp,2.126986,1,31,SF,4,184,3,187,normal
1552754162.3377,192.168.0.104,38804,151.101.112.133,443,tcp,0.078894,1,31,SF,4,184,3,187,normal
1552754162.3376,192.168.0.104,38790,151.101.112.133,443,tcp,0.079024,1,31,SF,4,184,3,187,normal
1552754162.33765,192.168.0.104,38794,151.101.112.133,443,tcp,0.079179,1,31,SF,4,184,3,187,normal
1552754162.33764,192.168.0.104,38792,151.101.112.133,443,tcp,0.079242,1,31,SF,4,184,3,187,normal
1552754166.54671,192.168.0.104,44500,157.240.27.27,443,tcp,0.001079,0,39,SF,2,104,3,195,normal
1552754162.40557,192.168.0.104,46133,192.168.0.1,53,udp,8.597984,639,1581,SF,17,1115,17,2057,normal
1552754162.75505,192.168.0.104,53980,107.161.23.202,443,tcp,2.226095,4130,280793,S1,51,6790,64,284129,normal
1552754161.82959,192.168.0.104,46950,192.30.253.124,443,tcp,8.820954,29,24,OTH,2,132,3,180,normal
1552754163.81177,192.168.0.104,53990,107.161.23.202,443,tcp,2.325209,3152,190085,S1,41,5292,54,192901,normal
1552754164.50935,192.168.0.104,49260,100.26.125.169,443,tcp,0.807201,157,32,OTH,2,261,2,136,normal
1552754162.33768,192.168.0.104,51188,104.16.121.127,443,tcp,0.020905,1,0,OTH,1,40,1,40,normal
1552754164.38554,192.168.0.104,60124,198.145.13.14,443,tcp,0.166382,1,0,OTH,1,52,1,52,normal
1552754162.75536,192.168.0.104,53982,107.161.23.202,443,tcp,3.996098,4742,356777,S1,72,8494,82,361049,normal
1552754163.87087,192.168.0.104,47384,209.197.3.15,443,tcp,0.083291,1114,91207,S1,27,2526,29,92723,normal
1552754166.83859,192.168.0.104,60248,104.19.199.151,443,tcp,0.102941,980,9188,S1,14,1560,14,9760,normal
1552754158.2416,192.168.0.104,59542,104.244.42.136,443,tcp,0.01126,1,0,OTH,1,52,1,52,normal
1552754158.24164,192.168.0.104,48810,35.241.24.90,443,tcp,0.020337,1,0,OTH,1,52,1,52,normal
1552754166.32592,192.168.0.104,47516,137.116.78.48,443,tcp,5.133746,1810,12115,S1,15,2598,12,12747,normal
1552754166.83997,192.168.0.104,41874,23.100.69.251,443,tcp,0.473582,1005,6115,S1,8,1429,5,6383,normal
1552754162.33769,192.168.0.104,55990,151.101.113.2,443,tcp,0.019934,1,0,OTH,1,52,1,52,normal
1552754166.84,192.168.0.104,41878,23.100.69.251,443,tcp,0.473574,1006,6131,S1,10,1534,7,6503,normal
1552754168.54158,192.168.0.104,50092,54.84.185.96,443,tcp,0.105693,1,0,OTH,1,52,1,52,normal
1552754163.42335,192.168.0.104,53988,107.161.23.202,443,tcp,1.60909,3609,259786,S1,59,6685,71,263486,normal
1552754158.24164,192.168.0.104,33484,104.25.218.21,443,tcp,0.020309,1,0,OTH,1,40,1,40,normal
1552754166.43356,192.168.0.104,57818,104.18.228.122,443,tcp,0.008457,1,0,OTH,1,40,1,40,normal
1552754166.83989,192.168.0.104,41868,23.100.69.251,443,tcp,0.501646,983,6108,S1,10,1511,7,6480,normal
1552754164.54483,192.168.0.104,49256,35.170.0.145,443,tcp,0.77319,157,32,OTH,2,261,2,136,normal
1552754165.94129,192.168.0.104,53996,107.161.23.202,443,tcp,0.648264,1047,7086,S1,8,1471,6,7406,normal
1552754166.83994,192.168.0.104,41872,23.100.69.251,443,tcp,0.581618,1384,6588,S1,10,1912,7,6960,normal
1552754162.33766,192.168.0.104,45996,185.199.110.154,443,tcp,0.020169,1,0,OTH,1,52,1,52,normal
1552754162.90681,192.168.0.104,53984,107.161.23.202,443,tcp,2.121855,4116,239159,S1,46,6516,57,242131,normal
1552754158.24165,192.168.0.104,55992,151.101.113.2,443,tcp,0.020318,1,0,OTH,1,52,1,52,normal
1552754163.4213,192.168.0.104,53986,107.161.23.202,443,tcp,2.51387,3215,452436,S1,84,7591,109,458112,normal
1552754166.83998,192.168.0.104,41876,23.100.69.251,443,tcp,0.493556,985,6110,S1,10,1513,7,6482,normal
1552754168.67743,192.168.0.104,36320,216.58.208.35,443,tcp,0.121938,4773,5736,S1,16,5613,14,6472,normal
1552754162.33772,192.168.0.104,46956,192.30.253.124,443,tcp,8.609896,29,24,OTH,2,132,3,180,normal
1552754163.83616,192.168.0.104,58856,23.60.200.144,443,tcp,0.049504,1146,9446,S1,11,1726,9,9922,normal
1552754166.31551,192.168.0.104,47514,137.116.78.48,443,tcp,0.378069,610,5649,S1,9,1086,6,5969,normal
1552754167.50211,192.168.0.104,54796,13.107.246.10,443,tcp,1.283057,1446,1110760,S1,203,13490,208,1122538,normal
1552754167.28239,192.168.0.104,54794,13.107.246.10,443,tcp,0.079255,1362,59827,S1,22,2262,26,60879,normal
1552754166.83992,192.168.0.104,41870,23.100.69.251,443,tcp,0.505631,1000,6110,S1,10,1528,7,6482,normal
1552754168.07988,192.168.0.104,58016,157.240.27.35,443,tcp,0.000133,0,39,SF,3,180,5,338,normal
1552754163.44693,192.168.0.104,49646,216.58.207.42,443,udp,3.408082,1994,3825,SF,8,2218,8,4049,normal
1552754163.44556,192.168.0.104,46088,172.217.16.131,443,udp,0.64761,2133,29380,SF,16,2581,24,30052,normal
1552754163.44783,192.168.0.104,57453,172.217.16.74,443,udp,0.409983,1828,7353,SF,7,2024,9,7605,normal
1552754168.54983,192.168.0.104,55275,239.255.255.250,1900,udp,3.002237,688,0,S0,4,800,0,0,normal
1552754164.20334,192.168.0.104,33599,172.217.23.174,443,udp,0.035557,345,244,SF,2,401,1,272,normal
1552754164.3794,192.168.0.104,38815,172.217.18.174,443,udp,0.055643,2069,1693,SF,5,2209,5,1833,normal
1552754168.44646,192.168.0.104,42479,172.217.16.136,443,udp,0.056082,2098,1693,SF,6,2266,5,1833,normal
1552754171.00699,192.168.0.104,34444,172.217.16.196,443,udp,0.048281,2770,1600,SF,5,2910,5,1740,normal
1552754163.40453,192.168.0.104,48856,172.217.16.195,443,udp,0.083287,3303,2343,SF,6,3471,6,2511,normal
1552754223.99758,192.168.0.104,47384,209.197.3.15,443,tcp,0.000248,0,77,SF,2,104,3,233,normal
1552754225.15152,192.168.0.104,59396,104.18.131.189,443,tcp,0.000274,0,77,SF,3,120,4,237,normal
1552754225.60324,192.168.0.104,47514,137.116.78.48,443,tcp,0.107338,0,0,RSTR,1,52,1,40,normal
1552754225.81318,192.168.0.104,33436,162.241.253.219,443,tcp,0.451935,643,4236,SF,13,1267,10,4764,normal
1552754229.26656,192.168.0.104,60170,88.221.214.65,80,tcp,0.010683,0,0,SF,2,104,1,52,normal
1552754228.52884,192.168.0.104,58746,54.186.129.8,443,tcp,0.748998,1069,15745,SF,14,1805,12,16377,normal
1552754225.6035,192.168.0.104,46133,192.168.0.1,53,udp,8.786736,933,2284,SF,25,1633,25,2984,normal
