1533886081.0808,192.168.0.104,46062,88.221.214.42,80,tcp,0.008459,0,0,SF,2,104,1,52,normal
1552754863.28122,192.168.0.104,39184,151.101.112.133,443,tcp,0.014687,0,31,SF,3,132,2,135,normal
1552754863.28124,192.168.0.104,39178,151.101.112.133,443,tcp,0.014672,0,31,SF,3,132,2,135,normal
1552754863.28132,192.168.0.104,35742,151.101.112.175,443,tcp,0.014611,0,31,SF,3,132,2,135,normal
1552754863.28137,192.168.0.104,35744,151.101.112.175,443,tcp,0.016351,0,31,SF,3,132,2,135,normal
1552754863.28128,192.168.0.104,39096,151.101.112.133,443,tcp,0.017045,0,31,SF,3,132,2,135,normal
1552754863.28143,192.168.0.104,42360,23.57.19.23,443,tcp,0.017967,0,31,SF,3,132,2,135,normal
1552754863.2813,192.168.0.104,39136,151.101.112.133,443,tcp,0.01813,0,31,SF,3,132,2,135,normal
1552754863.28126,192.168.0.104,39176,151.101.112.133,443,tcp,0.018447,0,31,SF,3,132,2,135,normal
1552754863.28135,192.168.0.104,35746,151.101.112.175,443,tcp,0.01838,0,31,SF,3,132,2,135,normal
1552754865.85063,192.168.0.104,35798,130.14.29.110,443,tcp,0.412304,643,3774,SF,13,1267,10,4302,normal
1552754867.25572,192.168.0.104,46768,165.112.7.19,443,tcp,0.315325,643,3878,SF,12,1227,9,4354,normal
1552754867.25568,192.168.0.104,46766,165.112.7.19,443,tcp,2.585503,2829,54399,SF,49,5385,57,57371,normal
1552754865.8487,192.168.0.104,35796,130.14.29.110,443,tcp,4.019491,9241,1016594,SF,213,20301,273,1030798,normal
1552754870.17646,192.168.0.104,35816,130.14.29.110,443,tcp,2.107914,1717,59372,SF,32,3353,29,60888,normal
1552754863.28169,192.168.0.104,46133,192.168.0.1,53,udp,9.449369,1197,4265,SF,31,2065,31,5133,normal
1552754872.71212,192.168.0.104,52508,52.222.250.158,443,tcp,0.241458,1233,884,S1,7,1605,5,1152,normal
1552754863.36067,192.168.0.104,50646,52.222.250.176,443,tcp,13.793242,568,215,RSTO,7,940,4,431,normal
1552754864.80158,192.168.0.104,45996,185.199.110.154,443,tcp,0.009074,1,0,OTH,1,52,1,52,normal
1552754863.30108,192.168.0.104,33838,151.101.65.69,443,tcp,2.788092,1204,260215,OTH,59,4272,61,263387,normal
1552754872.1616,192.168.0.104,38974,140.211.9.51,80,tcp,0.163166,1,0,OTH,1,52,1,52,normal
1552754860.70556,192.168.0.104,50092,54.84.185.96,443,tcp,0.125176,1,0,OTH,1,52,1,52,normal
1552754863.31847,192.168.0.104,42508,23.57.19.23,443,tcp,2.727072,1405,429,S1,7,1777,6,749,normal
1552754872.73145,192.168.0.104,47066,52.71.227.128,443,tcp,0.530122,1968,5608,S1,9,2444,7,5980,normal
1552754863.34523,192.168.0.104,37920,35.156.145.106,443,tcp,13.824418,643,3463,SF,10,1147,7,3835,normal
1552754863.52555,192.168.0.104,47332,192.30.253.124,443,tcp,8.678254,29,24,OTH,2,132,3,180,normal
1552754870.9456,192.168.0.104,44634,52.5.229.22,443,tcp,0.115902,1,0,OTH,1,52,1,52,normal
1552754865.99091,192.168.0.104,55054,198.252.206.25,443,tcp,0.761416,1653,3562,S1,12,2285,7,3934,normal
1552754863.32126,192.168.0.104,38022,3.120.63.71,443,tcp,3.376185,2071,3753,S1,10,2599,7,4125,normal
1552754870.09453,192.168.0.104,60718,171.64.68.10,80,tcp,1.079767,1377,6030,S1,8,1801,7,6402,normal
1552754863.77756,192.168.0.104,46950,192.30.253.124,443,tcp,8.884741,29,24,OTH,2,132,3,180,normal
1552754869.53493,192.168.0.104,60710,171.64.68.10,80,tcp,1.849629,1338,161769,S1,38,3322,43,164013,normal
1552754869.63681,192.168.0.104,60714,171.64.68.10,80,tcp,1.496814,1338,71772,S1,25,2646,26,73132,normal
1552754870.09436,192.168.0.104,60716,171.64.68.10,80,tcp,1.698845,1242,112412,S1,29,2758,35,114240,normal
1552754872.55364,192.168.0.104,51688,104.16.121.127,443,tcp,0.177879,610,724,S1,7,910,5,936,normal
1552754849.44183,192.168.0.104,50198,192.30.253.125,443,tcp,9.032493,29,24,OTH,2,132,3,180,normal
1552754858.68958,192.168.0.104,33996,64.233.184.188,5228,tcp,0.015333,1,0,OTH,1,52,1,52,normal
1552754855.19888,192.168.0.104,47244,192.30.253.124,443,tcp,0.101049,28,24,OTH,2,144,3,204,normal
1552754864.03357,192.168.0.104,46956,192.30.253.124,443,tcp,8.890473,29,24,OTH,2,132,3,180,normal
1552754863.33574,192.168.0.104,51482,192.0.73.2,443,tcp,0.93927,1086,6633,S1,16,1758,14,7267,normal
1552754865.15451,192.168.0.104,49260,100.26.125.169,443,tcp,0.097592,288,325,OTH,2,392,2,429,normal
1552754872.56565,192.168.0.104,51824,52.222.250.92,443,tcp,0.353115,1193,652,S1,10,1721,8,1076,normal
1552754864.29344,192.168.0.104,60248,104.19.199.151,443,tcp,0.067328,209,86486,OTH,17,889,41,88126,normal
1552754869.53525,192.168.0.104,60712,171.64.68.10,80,tcp,1.630027,1607,29518,S1,18,2551,19,30514,normal
1552754863.33587,192.168.0.104,44000,104.16.28.34,443,tcp,13.817987,568,225,RSTO,7,868,4,397,normal
1552754865.15467,192.168.0.104,49256,35.170.0.145,443,tcp,0.105778,288,325,OTH,2,392,2,429,normal
1552754870.39162,192.168.0.104,60722,171.64.68.10,80,tcp,2.598432,865,167709,S1,51,3525,52,170421,normal
1552754872.16156,192.168.0.104,38972,140.211.9.51,80,tcp,0.162184,1,0,OTH,1,52,1,52,normal
1552754853.0256,192.168.0.104,47284,192.30.253.124,443,tcp,8.827671,29,24,OTH,2,132,3,180,normal
1552754872.99356,192.168.0.104,45464,151.101.114.109,443,tcp,0.008372,1,0,OTH,1,52,1,52,normal
1552754877.15399,192.168.0.104,35828,130.14.29.110,443,tcp,0.802965,1719,202391,S1,42,3911,46,204791,normal
1552754868.67033,192.168.0.104,42586,74.125.133.156,443,udp,0.06706,2017,1741,SF,6,2185,6,1909,normal
1552754863.33549,192.168.0.104,59460,172.217.16.162,443,udp,0.066751,1417,1401,SF,3,1501,3,1485,normal
1552754853.02323,192.168.0.104,51979,172.217.23.174,443,udp,21.657432,2801,2005,SF,11,3109,10,2285,normal
1552754863.33708,192.168.0.104,37557,172.217.18.174,443,udp,5.366012,3397,2547,SF,10,3677,11,2855,normal
1552754863.32944,192.168.0.104,43291,216.58.207.33,443,udp,0.06047,1445,1401,SF,4,1557,3,1485,normal
1552754864.93553,192.168.0.104,55982,172.217.16.202,443,udp,0.056,2200,1901,SF,5,2340,5,2041,normal
1552754863.34324,192.168.0.104,36525,172.217.16.202,443,udp,0.066042,1445,1401,SF,4,1557,3,1485,normal
1552754863.34502,192.168.0.104,38199,172.217.16.162,443,udp,0.070727,1445,1401,SF,4,1557,3,1485,normal
1552754863.36264,192.168.0.104,60809,172.217.18.98,443,udp,0.06852,1445,1401,SF,4,1557,3,1485,normal
1552754926.98096,192.168.0.104,38022,3.120.63.71,443,tcp,8.759403,0,31,RSTO,3,156,2,135,normal
1552754935.74048,192.168.0.104,39078,65.39.251.71,443,tcp,0.101713,0,0,SF,2,104,1,52,normal
1552754937.26977,192.168.0.104,45370,52.222.245.18,443,tcp,14.887986,643,5261,RSTO,11,1235,9,5806,normal
1552754938.95621,192.168.0.104,35580,198.145.13.13,443,tcp,13.397741,0,0,SF,4,216,3,164,normal
1552754952.18756,192.168.0.104,49542,151.101.250.91,443,tcp,0.332449,1028,6328,SF,11,1608,11,6908,normal
1552754952.71555,192.168.0.104,44392,151.101.210.91,443,tcp,0.319209,1028,6329,SF,10,1556,10,6857,normal
1552754935.7409,192.168.0.104,46133,192.168.0.1,53,udp,19.079611,1910,5415,SF,46,3198,46,6703,normal
1552754937.1647,192.168.0.104,39280,35.167.61.172,443,tcp,1.340042,1885,4288,S1,11,2465,7,4660,normal
1552754937.26973,192.168.0.104,45368,52.222.245.18,443,tcp,2.267876,2010,388163,S1,74,5866,84,392539,normal
1552754945.28748,192.168.0.104,56994,151.101.2.217,443,tcp,0.119038,980,21416,S1,17,1872,18,22360,normal
1552754954.91755,192.168.0.104,60248,104.19.199.151,443,tcp,0.009631,1,0,OTH,1,40,1,40,normal
1552754946.60414,192.168.0.104,38970,192.30.253.116,443,tcp,0.406465,953,6001,S1,10,1481,8,6425,normal
1552754952.70107,192.168.0.104,44892,157.240.27.27,443,tcp,0.071404,581,3376,S1,7,965,7,3822,normal
1552754954.91356,192.168.0.104,45996,185.199.110.154,443,tcp,0.008883,1,0,OTH,1,52,1,52,normal
1552754952.1963,192.168.0.104,48052,151.101.2.66,443,tcp,0.043988,1015,6708,S1,9,1491,7,7080,normal
1552754926.1646,192.168.0.104,47332,192.30.253.124,443,tcp,0.203506,28,24,OTH,1,80,2,128,normal
1552754937.3957,192.168.0.104,57164,151.139.242.29,443,tcp,0.289867,1171,12487,S1,15,1959,13,13171,normal
1552754938.70921,192.168.0.104,35578,198.145.13.13,443,tcp,0.849134,1219,6434,S1,8,1643,8,6858,normal
1552754952.66812,192.168.0.104,56682,18.195.154.247,443,tcp,0.097419,643,3432,S1,8,1067,6,3752,normal
1552754945.46882,192.168.0.104,57322,151.101.114.66,443,tcp,9.448768,24779,23861,S1,56,27699,38,25845,normal
1552754953.91676,192.168.0.104,36316,151.101.14.91,443,tcp,0.211711,1027,6329,RSTO,12,1659,9,6805,normal
1552754935.99074,192.168.0.104,39274,35.167.61.172,443,tcp,2.514047,2420,12433,S1,13,3104,9,12909,normal
1552754924.19356,192.168.0.104,42498,151.101.112.95,443,tcp,0.008789,1,0,OTH,1,52,1,52,normal
1552754954.13727,192.168.0.104,35472,199.232.10.91,443,tcp,0.596675,1028,6329,SF,8,1452,8,6753,normal
1552754952.86555,192.168.0.104,50092,54.84.185.96,443,tcp,0.108366,1,0,OTH,1,52,1,52,normal
1552754925.14679,192.168.0.104,49256,35.170.0.145,443,tcp,20.156864,445,357,OTH,4,653,4,565,normal
1552754946.05245,192.168.0.104,44594,18.188.141.15,443,tcp,5.753104,1220,6162,S1,9,1696,8,6586,normal
1552754952.99134,192.168.0.104,51482,192.0.73.2,443,tcp,0.050214,308,1848,OTH,4,468,5,2048,normal
1552754942.62555,192.168.0.104,39022,140.211.9.51,80,tcp,0.228927,1,0,OTH,1,52,1,52,normal
1552754957.00156,192.168.0.104,55054,198.252.206.25,443,tcp,0.096554,1,0,OTH,1,52,1,52,normal
1552754935.76872,192.168.0.104,39270,35.167.61.172,443,tcp,2.121446,1938,43952,S1,16,2778,14,44688,normal
1552754952.69938,192.168.0.104,51192,52.222.250.252,443,tcp,0.082162,568,215,S1,6,888,4,431,normal
1552754937.16406,192.168.0.104,39278,35.167.61.172,443,tcp,0.738083,1421,6331,S1,9,1897,6,6651,normal
1552754948.76961,192.168.0.104,33996,64.233.184.188,5228,tcp,0.015681,1,0,OTH,1,52,1,52,normal
1552754957.47356,192.168.0.104,50198,192.30.253.125,443,tcp,0.099481,1,0,OTH,1,52,1,52,normal
1552754952.56813,192.168.0.104,60296,18.195.84.125,443,tcp,2.198646,2045,3753,S1,10,2573,7,4125,normal
1552754953.77249,192.168.0.104,51632,151.101.38.91,443,tcp,0.08577,1028,6329,RSTO,11,1608,10,6857,normal
1552754946.64287,192.168.0.104,48864,52.215.192.132,443,tcp,0.256977,1020,4588,S1,13,1704,10,5116,normal
1552754946.14762,192.168.0.104,44596,18.188.141.15,443,tcp,0.13914,0,0,S1,2,112,1,60,normal
1552754940.5776,192.168.0.104,44634,52.5.229.22,443,tcp,0.126744,1,0,OTH,1,52,1,52,normal
1552754944.85755,192.168.0.104,39068,151.101.128.223,443,tcp,7.016383,3455,178039,S1,67,6947,75,181947,normal
1552754954.82064,192.168.0.104,55216,151.101.114.91,443,tcp,0.043124,1028,6328,SF,14,1728,11,6908,normal
1552754938.52956,192.168.0.104,51702,104.16.121.127,443,tcp,0.013485,1,0,OTH,1,40,1,40,normal
1552754952.52356,192.168.0.104,33838,151.101.65.69,443,tcp,5.938035,17887,36653,OTH,47,20331,40,38733,normal
1552754937.16342,192.168.0.104,39276,35.167.61.172,443,tcp,1.341345,1948,48070,S1,18,2892,15,48858,normal
1552754942.36954,192.168.0.104,39024,140.211.9.51,80,tcp,0.177762,1,0,OTH,1,52,1,52,normal
1552754944.87161,192.168.0.104,39070,151.101.128.223,443,tcp,0.082036,610,4522,S1,7,982,5,4790,normal
1552754954.74736,192.168.0.104,38452,151.101.122.91,443,tcp,0.068342,1028,6329,SF,10,1556,10,6857,normal
1552754926.57279,192.168.0.104,46950,192.30.253.124,443,tcp,0.209273,28,24,OTH,1,80,2,128,normal
1552754942.87978,192.168.0.104,38956,192.30.253.116,443,tcp,0.837812,21029,4487,S1,21,22129,18,5431,normal
1552754953.0386,192.168.0.104,37196,151.101.190.91,443,tcp,0.675348,1028,6329,SF,8,1452,8,6753,normal
1552754952.5691,192.168.0.104,43376,104.16.31.34,443,tcp,0.172436,568,225,S1,6,828,4,397,normal
1552754952.54098,192.168.0.104,44252,151.101.2.91,443,tcp,0.125682,1028,6326,S1,9,1504,6,6646,normal
1552754953.90854,192.168.0.104,42508,23.57.19.23,443,tcp,0.015611,834,277,OTH,2,938,1,329,normal
1552754925.14667,192.168.0.104,49260,100.26.125.169,443,tcp,20.1548,445,357,OTH,4,653,4,565,normal
1552754956.96176,192.168.0.104,39076,65.39.251.71,443,tcp,0.101487,1,0,OTH,1,52,1,52,normal
1552754954.14956,192.168.0.104,47244,192.30.253.124,443,tcp,0.098994,1,0,OTH,1,52,1,52,normal
1552754926.82638,192.168.0.104,46956,192.30.253.124,443,tcp,0.102142,28,24,OTH,1,80,2,128,normal
1552754953.86467,192.168.0.104,36314,151.101.14.91,443,tcp,0.037185,1028,6329,SF,14,1728,11,6909,normal
1552754935.77239,192.168.0.104,39272,35.167.61.172,443,tcp,2.105152,2908,50501,S1,22,4060,21,51601,normal
1552754937.81728,192.168.0.104,46255,172.217.16.131,443,udp,7.959284,2868,62364,SF,30,3708,48,63708,normal
1552754952.70082,192.168.0.104,58235,172.217.18.98,443,udp,0.057737,1445,1401,SF,4,1557,3,1485,normal
1552754952.66778,192.168.0.104,44612,172.217.16.130,443,udp,0.066785,1445,1401,SF,4,1557,3,1485,normal
1552756530.49766,192.168.0.106,51516,192.168.0.104,8291,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.50174,192.168.0.106,53738,192.168.0.104,119,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.50401,192.168.0.106,38706,192.168.0.104,84,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756530.51095,192.168.0.106,52050,192.168.0.104,4242,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.48869,192.168.0.106,35126,192.168.0.104,4,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.49185,192.168.0.106,53840,192.168.0.104,545,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756530.47822,192.168.0.106,38876,192.168.0.104,24444,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756530.49234,192.168.0.106,37204,192.168.0.104,6901,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.49581,192.168.0.106,53750,192.168.0.104,1121,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.46291,192.168.0.106,54058,192.168.0.104,1112,tcp,0.000011,0,0,REJ,1,60,1,40,Probe
1552756530.50212,192.168.0.106,55596,192.168.0.104,2065,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.48487,192.168.0.106,51584,192.168.0.104,2099,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.49701,192.168.0.106,37488,192.168.0.104,5225,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756530.50246,192.168.0.106,48156,192.168.0.104,3351,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.45488,192.168.0.106,53470,192.168.0.104,32778,tcp,0.000015,0,0,REJ,1,60,1,40,Probe
1552756530.45649,192.168.0.106,33696,192.168.0.104,6969,tcp,0.000015,0,0,REJ,1,60,1,40,Probe
1552756530.48425,192.168.0.106,36262,192.168.0.104,1090,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756530.49126,192.168.0.106,34106,192.168.0.104,16000,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.49596,192.168.0.106,51428,192.168.0.104,20000,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756530.47156,192.168.0.106,39050,192.168.0.104,1086,tcp,0.000009,0,0,REJ,1,60,1,40,Probe
1552756530.48026,192.168.0.106,42836,192.168.0.104,2160,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756530.43303,192.168.0.106,34638,192.168.0.104,110,tcp,0.000015,0,0,REJ,1,60,1,40,Probe
1552756530.49128,192.168.0.106,50066,192.168.0.104,2103,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756530.48705,192.168.0.106,43704,192.168.0.104,8443,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.50076,192.168.0.106,49642,192.168.0.104,5998,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756530.47402,192.168.0.106,40786,192.168.0.104,2998,tcp,0.000006,0,0,REJ,1,60,1,40,Probe
1552756530.45167,192.168.0.106,44488,192.168.0.104,1036,tcp,0.000016,0,0,REJ,1,60,1,40,Probe
1552756530.49978,192.168.0.106,33666,192.168.0.104,3869,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.47094,192.168.0.106,38134,192.168.0.104,64623,tcp,0.000008,0,0,REJ,1,60,1,40,Probe
1552756530.47043,192.168.0.106,52296,192.168.0.104,14442,tcp,0.000008,0,0,REJ,1,60,1,40,Probe
1552756530.49586,192.168.0.106,37388,192.168.0.104,9011,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.4978,192.168.0.106,42000,192.168.0.104,3826,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.50406,192.168.0.106,55458,192.168.0.104,50001,tcp,0.000006,0,0,REJ,1,60,1,40,Probe
1552756530.50932,192.168.0.106,50316,192.168.0.104,1914,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.4694,192.168.0.106,40902,192.168.0.104,1131,tcp,0.000008,0,0,REJ,1,60,1,40,Probe
1552756530.50695,192.168.0.106,45166,192.168.0.104,1031,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.48983,192.168.0.106,60910,192.168.0.104,28201,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.49363,192.168.0.106,37432,192.168.0.104,1007,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.49911,192.168.0.106,35552,192.168.0.104,264,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.49306,192.168.0.106,43088,192.168.0.104,2638,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756530.4941,192.168.0.106,35790,192.168.0.104,32776,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.50582,192.168.0.106,45616,192.168.0.104,6005,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.50729,192.168.0.106,54588,192.168.0.104,3851,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.48551,192.168.0.106,44224,192.168.0.104,5280,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756530.4862,192.168.0.106,43724,192.168.0.104,9575,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756530.46362,192.168.0.106,34704,192.168.0.104,2394,tcp,0.000013,0,0,REJ,1,60,1,40,Probe
1552756530.49385,192.168.0.106,48768,192.168.0.104,2191,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.49572,192.168.0.106,33918,192.168.0.104,1218,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.47426,192.168.0.106,55422,192.168.0.104,1080,tcp,0.000007,0,0,REJ,1,60,1,40,Probe
1552756530.46253,192.168.0.106,47402,192.168.0.104,3971,tcp,0.000011,0,0,REJ,1,60,1,40,Probe
1552756530.47602,192.168.0.106,48002,192.168.0.104,8222,tcp,0.000007,0,0,REJ,1,60,1,40,Probe
1552756530.49567,192.168.0.106,56656,192.168.0.104,6106,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756530.49686,192.168.0.106,33270,192.168.0.104,5500,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.49928,192.168.0.106,36848,192.168.0.104,16113,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756530.49948,192.168.0.106,45174,192.168.0.104,5877,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756530.4583,192.168.0.106,56940,192.168.0.104,1010,tcp,0.000015,0,0,REJ,1,60,1,40,Probe
1552756530.49708,192.168.0.106,58428,192.168.0.104,1057,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.50864,192.168.0.106,36846,192.168.0.104,6112,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.48284,192.168.0.106,46256,192.168.0.104,12345,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756530.49068,192.168.0.106,56282,192.168.0.104,1071,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.4949,192.168.0.106,54298,192.168.0.104,8088,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756530.48158,192.168.0.106,54102,192.168.0.104,7025,tcp,0.000006,0,0,REJ,1,60,1,40,Probe
1552756530.46021,192.168.0.106,58732,192.168.0.104,1138,tcp,0.000016,0,0,REJ,1,60,1,40,Probe
1552756530.49861,192.168.0.106,57626,192.168.0.104,3878,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.48978,192.168.0.106,57150,192.168.0.104,5925,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.50339,192.168.0.106,44104,192.168.0.104,1433,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.48504,192.168.0.106,39800,192.168.0.104,714,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756530.44336,192.168.0.106,56294,192.168.0.104,280,tcp,0.000015,0,0,REJ,1,60,1,40,Probe
1552756530.48453,192.168.0.106,58616,192.168.0.104,1199,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756530.48922,192.168.0.106,54346,192.168.0.104,1148,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.49019,192.168.0.106,33196,192.168.0.104,7200,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.5049,192.168.0.106,36780,192.168.0.104,5952,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.47741,192.168.0.106,33668,192.168.0.104,311,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756530.48138,192.168.0.106,50274,192.168.0.104,1030,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756530.49882,192.168.0.106,60740,192.168.0.104,5544,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.44885,192.168.0.106,54074,192.168.0.104,13783,tcp,0.000014,0,0,REJ,1,60,1,40,Probe
1552756530.49347,192.168.0.106,48006,192.168.0.104,32779,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.46163,192.168.0.106,50606,192.168.0.104,1009,tcp,0.000016,0,0,REJ,1,60,1,40,Probe
1552756530.49433,192.168.0.106,48012,192.168.0.104,4045,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.46781,192.168.0.106,35034,192.168.0.104,49157,tcp,0.000008,0,0,REJ,1,60,1,40,Probe
1552756530.48391,192.168.0.106,54118,192.168.0.104,6566,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756530.49215,192.168.0.106,33164,192.168.0.104,4129,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.48564,192.168.0.106,36592,192.168.0.104,898,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.47465,192.168.0.106,36720,192.168.0.104,1069,tcp,0.000006,0,0,REJ,1,60,1,40,Probe
1552756530.48615,192.168.0.106,33206,192.168.0.104,49153,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.49986,192.168.0.106,34164,192.168.0.104,514,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756530.47074,192.168.0.106,40590,192.168.0.104,1107,tcp,0.000008,0,0,REJ,1,60,1,40,Probe
1552756530.49092,192.168.0.106,57134,192.168.0.104,11111,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756530.45244,192.168.0.106,49990,192.168.0.104,1216,tcp,0.000015,0,0,REJ,1,60,1,40,Probe
1552756530.43568,192.168.0.106,37666,192.168.0.104,49160,tcp,0.000017,0,0,REJ,1,60,1,40,Probe
1552756530.49933,192.168.0.106,41920,192.168.0.104,3017,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.50132,192.168.0.106,60986,192.168.0.104,1021,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
