1533886081.0808,192.168.0.104,46062,88.221.214.42,80,tcp,0.008459,0,0,SF,2,104,1,52,normal
1552756530.48575,192.168.0.106,56142,192.168.0.104,4443,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756530.50833,192.168.0.106,35906,192.168.0.104,2021,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756530.50538,192.168.0.106,39710,192.168.0.104,2366,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.49289,192.168.0.106,57046,192.168.0.104,1039,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.48273,192.168.0.106,39778,192.168.0.104,5033,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.5022,192.168.0.106,33994,192.168.0.104,15003,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.47143,192.168.0.106,59096,192.168.0.104,1687,tcp,0.000008,0,0,REJ,1,60,1,40,Probe
1552756530.43177,192.168.0.106,43060,192.168.0.104,23,tcp,0.000018,0,0,REJ,1,60,1,40,Probe
1552756530.50525,192.168.0.106,53944,192.168.0.104,8011,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.49541,192.168.0.106,54494,192.168.0.104,9207,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.50875,192.168.0.106,38314,192.168.0.104,1812,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.46539,192.168.0.106,48662,192.168.0.104,5226,tcp,0.000011,0,0,REJ,1,60,1,40,Probe
1552756530.47458,192.168.0.106,53754,192.168.0.104,10000,tcp,0.000006,0,0,REJ,1,60,1,40,Probe
1552756530.50815,192.168.0.106,46296,192.168.0.104,6839,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756530.49751,192.168.0.106,41884,192.168.0.104,497,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.49648,192.168.0.106,39174,192.168.0.104,12265,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.50669,192.168.0.106,43824,192.168.0.104,1048,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.50579,192.168.0.106,60738,192.168.0.104,8290,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756530.48971,192.168.0.106,47090,192.168.0.104,2033,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756530.48408,192.168.0.106,45808,192.168.0.104,1065,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756530.50394,192.168.0.106,44838,192.168.0.104,9003,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756530.47754,192.168.0.106,42516,192.168.0.104,2875,tcp,0.000006,0,0,REJ,1,60,1,40,Probe
1552756530.50303,192.168.0.106,35980,192.168.0.104,10082,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756530.49455,192.168.0.106,55646,192.168.0.104,8649,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756530.50127,192.168.0.106,35394,192.168.0.104,32771,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756530.46042,192.168.0.106,45906,192.168.0.104,50636,tcp,0.000015,0,0,REJ,1,60,1,40,Probe
1552756530.49078,192.168.0.106,37558,192.168.0.104,9090,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756530.49395,192.168.0.106,57268,192.168.0.104,2105,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756530.50379,192.168.0.106,48176,192.168.0.104,5950,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.49017,192.168.0.106,41690,192.168.0.104,80,tcp,0.000043,0,0,REJ,1,60,1,40,Probe
1552756860.49041,192.168.0.106,59876,192.168.0.104,5900,tcp,0.000018,0,0,REJ,1,60,1,40,Probe
1552756860.49067,192.168.0.106,57200,192.168.0.104,3389,tcp,0.000017,0,0,REJ,1,60,1,40,Probe
1552756860.49089,192.168.0.106,40460,192.168.0.104,443,tcp,0.000016,0,0,REJ,1,60,1,40,Probe
1552756860.4911,192.168.0.106,43794,192.168.0.104,1720,tcp,0.000015,0,0,REJ,1,60,1,40,Probe
1552756860.49131,192.168.0.106,55640,192.168.0.104,111,tcp,0.000016,0,0,REJ,1,60,1,40,Probe
1552756860.49163,192.168.0.106,43366,192.168.0.104,143,tcp,0.000018,0,0,REJ,1,60,1,40,Probe
1552756860.49182,192.168.0.106,43584,192.168.0.104,1723,tcp,0.000015,0,0,REJ,1,60,1,40,Probe
1552756860.49202,192.168.0.106,47470,192.168.0.104,53,tcp,0.000016,0,0,REJ,1,60,1,40,Probe
1552756860.49222,192.168.0.106,46514,192.168.0.104,256,tcp,0.000016,0,0,REJ,1,60,1,40,Probe
1552756860.49256,192.168.0.106,57600,192.168.0.104,139,tcp,0.000017,0,0,REJ,1,60,1,40,Probe
1552756860.49278,192.168.0.106,54398,192.168.0.104,3306,tcp,0.000016,0,0,REJ,1,60,1,40,Probe
1552756860.49298,192.168.0.106,55482,192.168.0.104,113,tcp,0.000015,0,0,REJ,1,60,1,40,Probe
1552756860.49315,192.168.0.106,40522,192.168.0.104,554,tcp,0.000015,0,0,REJ,1,60,1,40,Probe
1552756860.49336,192.168.0.106,57620,192.168.0.104,1025,tcp,0.000016,0,0,REJ,1,60,1,40,Probe
1552756860.49355,192.168.0.106,50594,192.168.0.104,21,tcp,0.000017,0,0,REJ,1,60,1,40,Probe
1552756860.49377,192.168.0.106,44678,192.168.0.104,25,tcp,0.000016,0,0,REJ,1,60,1,40,Probe
1552756860.49392,192.168.0.106,34882,192.168.0.104,995,tcp,0.000014,0,0,REJ,1,60,1,40,Probe
1552756860.49413,192.168.0.106,47418,192.168.0.104,993,tcp,0.000016,0,0,REJ,1,60,1,40,Probe
1552756860.49434,192.168.0.106,43472,192.168.0.104,199,tcp,0.000016,0,0,REJ,1,60,1,40,Probe
1552756860.49455,192.168.0.106,38656,192.168.0.104,110,tcp,0.000016,0,0,REJ,1,60,1,40,Probe
1552756860.49475,192.168.0.106,34934,192.168.0.104,22,tcp,0.000015,0,0,REJ,1,60,1,40,Probe
1552756860.49496,192.168.0.106,41502,192.168.0.104,135,tcp,0.000015,0,0,REJ,1,60,1,40,Probe
1552756860.49513,192.168.0.106,56520,192.168.0.104,8888,tcp,0.000016,0,0,REJ,1,60,1,40,Probe
1552756860.49531,192.168.0.106,47098,192.168.0.104,23,tcp,0.000016,0,0,REJ,1,60,1,40,Probe
1552756860.49545,192.168.0.106,38616,192.168.0.104,8080,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49554,192.168.0.106,57120,192.168.0.104,587,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.4956,192.168.0.106,51726,192.168.0.104,445,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49569,192.168.0.106,34996,192.168.0.104,7938,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49579,192.168.0.106,40904,192.168.0.104,1059,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49592,192.168.0.106,33422,192.168.0.104,10621,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.49599,192.168.0.106,46324,192.168.0.104,16080,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49605,192.168.0.106,55328,192.168.0.104,1041,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.49608,192.168.0.106,40482,192.168.0.104,3300,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.49613,192.168.0.106,40664,192.168.0.104,9290,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49615,192.168.0.106,41704,192.168.0.104,3005,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.4962,192.168.0.106,47918,192.168.0.104,2710,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49624,192.168.0.106,57318,192.168.0.104,32778,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49631,192.168.0.106,44756,192.168.0.104,1105,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49639,192.168.0.106,50440,192.168.0.104,1186,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49647,192.168.0.106,43876,192.168.0.104,7777,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49653,192.168.0.106,60228,192.168.0.104,5925,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49655,192.168.0.106,46102,192.168.0.104,1048,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.4966,192.168.0.106,34886,192.168.0.104,3168,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49666,192.168.0.106,55322,192.168.0.104,52673,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49669,192.168.0.106,51596,192.168.0.104,1042,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49674,192.168.0.106,40940,192.168.0.104,3013,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.49679,192.168.0.106,41714,192.168.0.104,49160,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49682,192.168.0.106,40838,192.168.0.104,711,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.49687,192.168.0.106,54222,192.168.0.104,1092,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49693,192.168.0.106,50714,192.168.0.104,3052,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.49696,192.168.0.106,33020,192.168.0.104,2910,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49701,192.168.0.106,35170,192.168.0.104,5544,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49706,192.168.0.106,47256,192.168.0.104,8383,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.4971,192.168.0.106,33502,192.168.0.104,1455,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49715,192.168.0.106,33212,192.168.0.104,17988,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.4972,192.168.0.106,46070,192.168.0.104,163,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49723,192.168.0.106,52850,192.168.0.104,3404,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49729,192.168.0.106,38298,192.168.0.104,4,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.49734,192.168.0.106,40250,192.168.0.104,5225,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.49737,192.168.0.106,41190,192.168.0.104,10180,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.49742,192.168.0.106,39168,192.168.0.104,32780,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49747,192.168.0.106,58296,192.168.0.104,1089,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.4975,192.168.0.106,39600,192.168.0.104,1090,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.49755,192.168.0.106,43762,192.168.0.104,5901,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.49761,192.168.0.106,38384,192.168.0.104,27353,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49768,192.168.0.106,38926,192.168.0.104,3580,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49774,192.168.0.106,38066,192.168.0.104,6580,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.4978,192.168.0.106,47424,192.168.0.104,30,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49783,192.168.0.106,47662,192.168.0.104,1054,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49799,192.168.0.106,42012,192.168.0.104,3371,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49804,192.168.0.106,52592,192.168.0.104,636,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.4981,192.168.0.106,54996,192.168.0.104,1028,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49813,192.168.0.106,51186,192.168.0.104,4662,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49818,192.168.0.106,35134,192.168.0.104,515,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49823,192.168.0.106,52272,192.168.0.104,40193,tcp,0.000018,0,0,REJ,1,60,1,40,Probe
1552756860.49831,192.168.0.106,54256,192.168.0.104,2048,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.49837,192.168.0.106,35340,192.168.0.104,1021,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.49842,192.168.0.106,56050,192.168.0.104,1201,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.49848,192.168.0.106,35236,192.168.0.104,15000,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49854,192.168.0.106,56942,192.168.0.104,2909,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.4986,192.168.0.106,46060,192.168.0.104,1137,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49865,192.168.0.106,35666,192.168.0.104,1503,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.49871,192.168.0.106,46534,192.168.0.104,1272,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.49877,192.168.0.106,34458,192.168.0.104,12000,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49883,192.168.0.106,56292,192.168.0.104,987,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.49888,192.168.0.106,56932,192.168.0.104,3851,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.49894,192.168.0.106,54754,192.168.0.104,1044,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.499,192.168.0.106,44540,192.168.0.104,16992,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.49906,192.168.0.106,35436,192.168.0.104,27352,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.49911,192.168.0.106,57516,192.168.0.104,6007,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.49917,192.168.0.106,34320,192.168.0.104,5903,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.49923,192.168.0.106,49954,192.168.0.104,700,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.49929,192.168.0.106,50832,192.168.0.104,5825,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49935,192.168.0.106,56992,192.168.0.104,1154,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.4994,192.168.0.106,49698,192.168.0.104,50006,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.49946,192.168.0.106,46728,192.168.0.104,1862,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.49951,192.168.0.106,56342,192.168.0.104,119,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.49956,192.168.0.106,46920,192.168.0.104,1,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.53359,192.168.0.106,56304,192.168.0.104,555,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.53597,192.168.0.106,39588,192.168.0.104,1500,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53015,192.168.0.106,40312,192.168.0.104,6003,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53694,192.168.0.106,58014,192.168.0.104,1864,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.53748,192.168.0.106,53008,192.168.0.104,9101,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53797,192.168.0.106,40276,192.168.0.104,5087,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.54468,192.168.0.106,56378,192.168.0.104,27355,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.52814,192.168.0.106,49190,192.168.0.104,8899,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.53034,192.168.0.106,57464,192.168.0.104,2007,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53877,192.168.0.106,57830,192.168.0.104,2500,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.5349,192.168.0.106,48742,192.168.0.104,49,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.5284,192.168.0.106,56608,192.168.0.104,8081,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.54128,192.168.0.106,59026,192.168.0.104,1840,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.52869,192.168.0.106,42682,192.168.0.104,631,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.5341,192.168.0.106,57416,192.168.0.104,24,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.53278,192.168.0.106,32888,192.168.0.104,3269,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.53298,192.168.0.106,52090,192.168.0.104,10243,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53647,192.168.0.106,33530,192.168.0.104,7103,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.54313,192.168.0.106,36466,192.168.0.104,2010,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.52914,192.168.0.106,59244,192.168.0.104,1085,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53552,192.168.0.106,53538,192.168.0.104,1024,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.53886,192.168.0.106,53820,192.168.0.104,5998,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.54023,192.168.0.106,60068,192.168.0.104,125,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53677,192.168.0.106,52406,192.168.0.104,1119,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.5283,192.168.0.106,53256,192.168.0.104,32,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53037,192.168.0.106,37450,192.168.0.104,340,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.54109,192.168.0.106,52008,192.168.0.104,51103,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.54254,192.168.0.106,42192,192.168.0.104,687,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.54288,192.168.0.106,35502,192.168.0.104,5222,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53007,192.168.0.106,35512,192.168.0.104,49163,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.54114,192.168.0.106,32892,192.168.0.104,9876,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.54365,192.168.0.106,43504,192.168.0.104,1043,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.52825,192.168.0.106,54768,192.168.0.104,1087,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.53568,192.168.0.106,60972,192.168.0.104,1132,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.5271,192.168.0.106,59908,192.168.0.104,6567,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53953,192.168.0.106,47282,192.168.0.104,8200,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.53213,192.168.0.106,40770,192.168.0.104,16113,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.53709,192.168.0.106,42750,192.168.0.104,2126,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.53401,192.168.0.106,60604,192.168.0.104,7001,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53482,192.168.0.106,35150,192.168.0.104,2604,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53241,192.168.0.106,34320,192.168.0.104,416,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53577,192.168.0.106,53686,192.168.0.104,1035,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.54375,192.168.0.106,55094,192.168.0.104,4002,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.54201,192.168.0.106,46130,192.168.0.104,2998,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.52862,192.168.0.106,48982,192.168.0.104,10010,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.53071,192.168.0.106,45346,192.168.0.104,843,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.53256,192.168.0.106,48688,192.168.0.104,6547,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53745,192.168.0.106,43216,192.168.0.104,19,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.53204,192.168.0.106,59232,192.168.0.104,2492,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.52948,192.168.0.106,35614,192.168.0.104,10012,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53343,192.168.0.106,54060,192.168.0.104,6779,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53842,192.168.0.106,46962,192.168.0.104,52869,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53372,192.168.0.106,56334,192.168.0.104,625,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.54398,192.168.0.106,59894,192.168.0.104,3323,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.52741,192.168.0.106,40082,192.168.0.104,8087,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.53057,192.168.0.106,48698,192.168.0.104,2008,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53161,192.168.0.106,32874,192.168.0.104,5989,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.5365,192.168.0.106,45698,192.168.0.104,61532,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.54407,192.168.0.106,37212,192.168.0.104,5822,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.52805,192.168.0.106,37368,192.168.0.104,7200,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.52911,192.168.0.106,33728,192.168.0.104,1721,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.5295,192.168.0.106,47108,192.168.0.104,2920,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.53126,192.168.0.106,47962,192.168.0.104,34571,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53168,192.168.0.106,44732,192.168.0.104,9002,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53759,192.168.0.106,33778,192.168.0.104,1011,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.54353,192.168.0.106,58166,192.168.0.104,3784,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.52874,192.168.0.106,48334,192.168.0.104,9418,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53239,192.168.0.106,35178,192.168.0.104,1070,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.5346,192.168.0.106,58962,192.168.0.104,5050,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.54233,192.168.0.106,48168,192.168.0.104,1145,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.54475,192.168.0.106,50724,192.168.0.104,1098,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.5299,192.168.0.106,34198,192.168.0.104,9081,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53628,192.168.0.106,45696,192.168.0.104,106,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.52998,192.168.0.106,44326,192.168.0.104,5033,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53176,192.168.0.106,55572,192.168.0.104,10001,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53328,192.168.0.106,58858,192.168.0.104,5810,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.54492,192.168.0.106,50156,192.168.0.104,5269,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.54405,192.168.0.106,48734,192.168.0.104,648,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.533,192.168.0.106,33422,192.168.0.104,5922,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.54204,192.168.0.106,46454,192.168.0.104,3826,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.5344,192.168.0.106,59396,192.168.0.104,10025,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.52837,192.168.0.106,37732,192.168.0.104,3007,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
1552756860.54342,192.168.0.106,46732,192.168.0.104,7402,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.54422,192.168.0.106,50550,192.168.0.104,18101,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53049,192.168.0.106,41936,192.168.0.104,1032,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.54092,192.168.0.106,34250,192.168.0.104,1010,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53218,192.168.0.106,36964,192.168.0.104,3801,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53802,192.168.0.106,42068,192.168.0.104,30718,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53423,192.168.0.106,57588,192.168.0.104,1700,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.52867,192.168.0.106,50184,192.168.0.104,55055,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.54252,192.168.0.106,33076,192.168.0.104,57294,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53706,192.168.0.106,37402,192.168.0.104,4003,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.53672,192.168.0.106,42668,192.168.0.104,3128,tcp,0.000003,0,0,REJ,1,60,1,40,Probe
1552756860.53805,192.168.0.106,35678,192.168.0.104,6666,tcp,0.000021,0,0,REJ,1,60,1,40,Probe
1552756860.54012,192.168.0.106,35306,192.168.0.104,9594,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.54159,192.168.0.106,55106,192.168.0.104,1082,tcp,0.000004,0,0,REJ,1,60,1,40,Probe
1552756860.52723,192.168.0.106,41534,192.168.0.104,3998,tcp,0.000005,0,0,REJ,1,60,1,40,Probe
